Sample,Replicate,Pig ,Treatment,Time,Timepoint,TxTime,CFUmedia,Count ,Dilution ,CFU ,LogCFU,Notes
P2_WB.1,WB.1,P2,Water,Baseline,-12,Water Baseline,TSA,14,1.00E-02,1.09E+04,4.035469763,
P2_WB.2,WB.2,P2,Water,Baseline,-12,Water Baseline,TSA,4,1.00E-02,3.10E+03,3.491501766,
P2_CB.1,CB.1,P2,Chloraprep,Baseline,-12,Chloraprep Baseline,TSA,14,1.00E-02,1.09E+04,4.035469763,
P2_CB.2,CB.2,P2,Chloraprep,Baseline,-12,Chloraprep Baseline,TSA,16,1.00E-01,1.24E+03,3.093771781,
P2_FB.1,FB.1,P2,Full,Baseline,-12,Full Baseline,TSA,14,1.00E-02,1.09E+04,4.035469763,
P2_FB.2,FB.2,P2,Full,Baseline,-12,Full Baseline,TSA,5,1.00E-02,3.88E+03,3.588383768,
P2_W0.1,W0.1,P2,Water,PostBath,0,Water PostBath,TSA,29,1.00E-04,2.25E+06,6.351699894,
P2_W0.2,W0.2,P2,Water,PostBath,0,Water PostBath,TSA,47,1.00E-04,3.64E+06,6.56139968,
P2_W0.3,W0.3,P2,Water,PostBath,0,Water PostBath,TSA,54,1.00E-05,4.19E+07,7.621695473,
P2_C0.1,C0.1,P2,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,11,1.00E-01,8.53E+02,2.931203525,No grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C0.2,C0.2,P2,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,9,1.00E-01,6.98E+02,2.84416641,No grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C0.3,C0.3,P2,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,21,1.00E-01,1.63E+03,3.211787763,No grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_F0.1,F0.1,P2,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P2_F0.2,F0.2,P2,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P2_F0.3,F0.3,P2,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P2_W06.1,W06.1,P2,Water,6 hr,6,Water 6 hr,TSA,35,1.00E-05,2.71E+07,7.433369763,
P2_W06.2,W06.2,P2,Water,6 hr,6,Water 6 hr,TSA,19,1.00E-05,1.47E+07,7.168055333,
P2_W06.3,W06.3,P2,Water,6 hr,6,Water 6 hr,TSA,15,1.00E-05,1.16E+07,7.065392999,
P2_C06.1,C06.1,P2,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,4,1.00E+00,3.10E+01,1.505149978,No grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C06.2,C06.2,P2,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,16,1.00E-01,1.24E+03,3.093771781,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C06.3,C06.3,P2,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,16,1.00E-01,1.24E+03,3.093771781,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_F06.1,F06.1,P2,Full,6 hr,6,Full 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_F06.2,F06.2,P2,Full,6 hr,6,Full 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_F06.3,F06.3,P2,Full,6 hr,6,Full 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_W12.1,W12.1,P2,Water,12 hr,12,Water 12 hr,TSA,7,1.00E-06,5.43E+07,7.734399751,
P2_W12.2,W12.2,P2,Water,12 hr,12,Water 12 hr,TSA,30,1.00E-05,2.33E+07,7.366422976,
P2_W12.3,W12.3,P2,Water,12 hr,12,Water 12 hr,TSA,41,1.00E-05,3.18E+07,7.502085573,
P2_C12.1,C12.1,P2,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,10,1.00E-01,7.75E+02,2.889861721,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C12.2,C12.2,P2,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,2,1.00E+00,1.55E+01,1.217483944,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C12.3,C12.3,P2,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,2,1.00E+00,1.55E+01,1.217483944,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_F12.1,F12.1,P2,Full,12 hr,12,Full 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_F12.2,F12.2,P2,Full,12 hr,12,Full 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_F12.3,F12.3,P2,Full,12 hr,12,Full 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_W24.1,W24.1,P2,Water,24 hr,24,Water 24 hr,TSA,6,1.00E-06,4.65E+07,7.667452962,
P2_W24.2,W24.2,P2,Water,24 hr,24,Water 24 hr,TSA,18,1.00E-06,1.40E+08,8.144574211,
P2_W24.3,W24.3,P2,Water,24 hr,24,Water 24 hr,TSA,11,1.00E-06,8.53E+07,7.930694393,
P2_C24.1,C24.1,P2,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,2,1.00E+00,1.55E+01,1.217483944,
P2_C24.2,C24.2,P2,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,2,1.00E-02,1.55E+03,3.190611798,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C24.3,C24.3,P2,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,1,1.00E+00,7.75E+00,0.942008053,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_F24.1,F24.1,P2,Full,24 hr,24,Full 24 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_F24.2,F24.2,P2,Full,24 hr,24,Full 24 hr,TSA,3,1.00E+00,2.33E+01,1.384711743,
P2_F24.3,F24.3,P2,Full,24 hr,24,Full 24 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_W48.1,W48.1,P2,Water,48 hr,48,Water 48 hr,TSA,12,1.00E-07,9.30E+08,8.968482949,
P2_W48.2,W48.2,P2,Water,48 hr,48,Water 48 hr,TSA,9,1.00E-07,6.98E+08,8.843544213,
P2_W48.3,W48.3,P2,Water,48 hr,48,Water 48 hr,TSA,5,1.00E-07,3.88E+08,8.588271708,
P2_C48.1,C48.1,P2,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,58,1.00E-03,4.50E+05,5.652730662,
P2_C48.2,C48.2,P2,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,12,1.00E-03,9.30E+04,4.968487618,No grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_C48.3,C48.3,P2,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,20,1.00E-03,1.55E+05,5.1903345,Reduced grwoth seen in the 0 dilution - sugesting that the higher concentration of CHG prevented growht on the plate in this group. 
P2_F48.1,F48.1,P2,Full,48 hr,48,Full 48 hr,TSA,0,1.00E+00,0.00E+00,0,
P2_F48.2,F48.2,P2,Full,48 hr,48,Full 48 hr,TSA,13,1.00E-01,1.01E+03,3.003675903,
P3_F48.3,F48.3,P3,Full,48 hr,48,Full 48 hr,TSA,1,1.00E+00,7.75E+00,0.942008053,
P3_WB.1,WB.1,P3,Water,Baseline,-12,Water Baseline,TSA,36,1.00E-02,2.79E+04,4.445619769,
P3_WB.2,WB.2,P3,Water,Baseline,-12,Water Baseline,TSA,13,1.00E-03,1.01E+05,5.003249365,
P3_CB.1,CB.1,P3,Chloraprep,Baseline,-12,Chloraprep Baseline,TSA,9,1.00E-03,6.98E+04,4.843550438,
P3_CB.2,CB.2,P3,Chloraprep,Baseline,-12,Chloraprep Baseline,TSA,49,1.00E-02,3.80E+04,4.579509219,
P3_FB.1,FB.1,P3,Full,Baseline,-12,Full Baseline,TSA,51,1.00E-02,3.95E+04,4.596882866,
P3_FB.2,FB.2,P3,Full,Baseline,-12,Full Baseline,TSA,9,1.00E-03,6.98E+04,4.843550438,
P3_W0.1,W0.1,P3,Water,PostBath,0,Water PostBath,TSA,30,1.00E-04,2.33E+06,6.366423144,
P3_W0.2,W0.2,P3,Water,PostBath,0,Water PostBath,TSA,24,1.00E-03,1.86E+05,5.269515279,
P3_W0.3,W0.3,P3,Water,PostBath,0,Water PostBath,TSA,44,1.00E-03,3.41E+05,5.532755653,
P3_C0.1,C0.1,P3,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,1,1.00E+00,7.75E+00,0.942008053,
P3_C0.2,C0.2,P3,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,0,1.00E+00,0.00E+00,0,
P3_C0.3,C0.3,P3,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,0,1.00E+00,0.00E+00,0,
P3_F0.1,F0.1,P3,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P3_F0.2,F0.2,P3,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P3_F0.3,F0.3,P3,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P3_W06.1,W06.1,P3,Water,6 hr,6,Water 6 hr,TSA,53,1.00E-04,4.11E+06,6.613577678,
P3_W06.2,W06.2,P3,Water,6 hr,6,Water 6 hr,TSA,22,1.00E-03,1.71E+05,5.231726931,
P3_W06.3,W06.3,P3,Water,6 hr,6,Water 6 hr,TSA,40,1.00E-04,3.10E+06,6.491361834,
P3_C06.1,C06.1,P3,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_C06.2,C06.2,P3,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_C06.3,C06.3,P3,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F06.1,F06.1,P3,Full,6 hr,6,Full 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F06.2,F06.2,P3,Full,6 hr,6,Full 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F06.3,F06.3,P3,Full,6 hr,6,Full 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_W12.1,W12.1,P3,Water,12 hr,12,Water 12 hr,TSA,28,1.00E-05,2.17E+07,7.336459754,
P3_W12.2,W12.2,P3,Water,12 hr,12,Water 12 hr,TSA,25,1.00E-04,1.94E+06,6.287241935,
P3_W12.3,W12.3,P3,Water,12 hr,12,Water 12 hr,TSA,15,1.00E-04,1.16E+06,6.065393335,
P3_C12.1,C12.1,P3,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_C12.2,C12.2,P3,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_C12.3,C12.3,P3,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F12.1,F12.1,P3,Full,12 hr,12,Full 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F12.2,F12.2,P3,Full,12 hr,12,Full 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F12.3,F12.3,P3,Full,12 hr,12,Full 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_W24.1,W24.1,P3,Water,24 hr,24,Water 24 hr,TSA,24,1.00E-05,1.86E+07,7.269512968,
P3_W24.2,W24.2,P3,Water,24 hr,24,Water 24 hr,TSA,17,1.00E-06,1.32E+08,8.119750627,
P3_W24.3,W24.3,P3,Water,24 hr,24,Water 24 hr,TSA,9,1.00E-06,6.98E+07,7.843544218,
P3_C24.1,C24.1,P3,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_C24.2,C24.2,P3,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,11,1.00E+00,8.53E+01,1.935759104,
P3_C24.3,C24.3,P3,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,3,1.00E+00,2.33E+01,1.384711743,
P3_F24.1,F24.1,P3,Full,24 hr,24,Full 24 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F24.2,F24.2,P3,Full,24 hr,24,Full 24 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F24.3,F24.3,P3,Full,24 hr,24,Full 24 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_W48.1,W48.1,P3,Water,48 hr,48,Water 48 hr,TSA,28,1.00E-06,2.17E+08,8.336459736,
P3_W48.2,W48.2,P3,Water,48 hr,48,Water 48 hr,TSA,21,1.00E-06,1.63E+08,8.211521,
P3_W48.3,W48.3,P3,Water,48 hr,48,Water 48 hr,TSA,15,1.00E-06,1.16E+08,8.065392965,
P3_C48.1,C48.1,P3,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,31,1.00E-01,2.40E+03,3.380844126,
P3_C48.2,C48.2,P3,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,14,1.00E-01,1.09E+03,3.035829825,
P3_C48.3,C48.3,P3,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F48.1,F48.1,P3,Full,48 hr,48,Full 48 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F48.2,F48.2,P3,Full,48 hr,48,Full 48 hr,TSA,0,1.00E+00,0.00E+00,0,
P3_F48.3,F48.3,P3,Full,48 hr,48,Full 48 hr,TSA,0,1.00E+00,0.00E+00,0,
P1_WB.1,WB.1,P1,Water,Baseline,-12,Water Baseline,TSA,15,1.00E-03,1.16E+05,5.065396697,
P1_CB.1,CB.1,P1,Chloraprep,Baseline,-12,Chloraprep Baseline,TSA,55,1.00E-03,4.26E+05,5.629665411,
P1_FB.1,FB.1,P1,Full,Baseline,-12,Full Baseline,TSA,32,1.00E-03,2.48E+05,5.394453432,
P1_W0.1,W0.1,P1,Water,PostBath,0,Water PostBath,TSA,62,1.00E-05,4.81E+07,7.681693401,
P1_W0.2,W0.2,P1,Water,PostBath,0,Water PostBath,TSA,24,1.00E-05,1.86E+07,7.269512968,
P1_W0.3,W0.3,P1,Water,PostBath,0,Water PostBath,TSA,18,1.00E-05,1.40E+07,7.144574239,
P1_C0.1,C0.1,P1,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,0,1.00E+00,0.00E+00,0,
P1_C0.2,C0.2,P1,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,0,1.00E+00,0.00E+00,0,
P1_C0.3,C0.3,P1,Chloraprep,PostBath,0,Chloraprep PostBath,TSA,0,1.00E+00,0.00E+00,0,
P1_F0.1,F0.1,P1,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P1_F0.2,F0.2,P1,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P1_F0.3,F0.3,P1,Full,PostBath,0,Full PostBath,TSA,0,1.00E+00,0.00E+00,0,
P1_W06.1,W06.1,P1,Water,6 hr,6,Water 6 hr,TSA,111,1.00E-05,8.60E+07,7.934624686,
P1_W06.2,W06.2,P1,Water,6 hr,6,Water 6 hr,TSA,12,1.00E-06,9.30E+07,7.968482953,
P1_W06.3,W06.3,P1,Water,6 hr,6,Water 6 hr,TSA,42,1.00E-05,3.26E+07,7.512551006,
P1_C06.1,C06.1,P1,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P1_C06.2,C06.2,P1,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,3,1.00E+00,2.33E+01,1.384711743,
P1_C06.3,C06.3,P1,Chloraprep,6 hr,6,Chloraprep 6 hr,TSA,8,1.00E-01,6.20E+02,2.7930916,
P1_F06.1,F06.1,P1,Full,6 hr,6,Full 6 hr,TSA,0,1.00E+00,0.00E+00,0,
P1_F06.2,F06.2,P1,Full,6 hr,6,Full 6 hr,TSA,1,1.00E+00,7.75E+00,0.942008053,
P1_F06.3,F06.3,P1,Full,6 hr,6,Full 6 hr,TSA,4,1.00E+00,3.10E+01,1.505149978,
P1_W12.1,W12.1,P1,Water,12 hr,12,Water 12 hr,TSA,18,1.00E-05,1.40E+07,7.144574239,
P1_W12.2,W12.2,P1,Water,12 hr,12,Water 12 hr,TSA,29,1.00E-05,2.25E+07,7.35169972,
P1_W12.3,W12.3,P1,Water,12 hr,12,Water 12 hr,TSA,45,1.00E-05,3.49E+07,7.542514229,
P1_C12.1,C12.1,P1,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P1_C12.2,C12.2,P1,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P1_C12.3,C12.3,P1,Chloraprep,12 hr,12,Chloraprep 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P1_F12.1,F12.1,P1,Full,12 hr,12,Full 12 hr,TSA,0,1.00E+00,0.00E+00,0,
P1_F12.2,F12.2,P1,Full,12 hr,12,Full 12 hr,TSA,16,1.00E+00,1.24E+02,2.096910013,
P1_F12.3,F12.3,P1,Full,12 hr,12,Full 12 hr,TSA,9,1.00E+00,6.98E+01,1.849726444,
P1_W24.1,W24.1,P1,Water,24 hr,24,Water 24 hr,TSA,16,1.00E-05,1.24E+07,7.09342172,
P1_W24.2,W24.2,P1,Water,24 hr,24,Water 24 hr,TSA,11,1.00E-06,8.53E+07,7.930694393,
P1_W24.3,W24.3,P1,Water,24 hr,24,Water 24 hr,TSA,20,1.00E-06,1.55E+08,8.190331701,
P1_C24.1,C24.1,P1,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,12,1.00E-03,9.30E+04,4.968487618,
P1_C24.2,C24.2,P1,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,37,1.00E-02,2.87E+04,4.457518572,
P1_C24.3,C24.3,P1,Chloraprep,24 hr,24,Chloraprep 24 hr,TSA,15,1.00E-02,1.16E+04,4.065430319,
P1_F24.1,F24.1,P1,Full,24 hr,24,Full 24 hr,TSA,8,1.00E+00,6.20E+01,1.799340549,
P1_F24.2,F24.2,P1,Full,24 hr,24,Full 24 hr,TSA,19,1.00E+00,1.47E+02,2.170994702,
P1_F24.3,F24.3,P1,Full,24 hr,24,Full 24 hr,TSA,21,1.00E+00,1.63E+02,2.214181309,
P1_W48.1,W48.1,P1,Water,48 hr,48,Water 48 hr,TSA,41,1.00E-06,3.18E+08,8.502085561,
P1_W48.2,W48.2,P1,Water,48 hr,48,Water 48 hr,TSA,20,1.00E-06,1.55E+08,8.190331701,
P1_W48.3,W48.3,P1,Water,48 hr,48,Water 48 hr,TSA,30,1.00E-07,2.33E+09,9.366422957,
P1_C48.1,C48.1,P1,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,27,1.00E-06,2.09E+08,8.320665469,
P1_C48.2,C48.2,P1,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,16,1.00E-06,1.24E+08,8.093421689,
P1_C48.3,C48.3,P1,Chloraprep,48 hr,48,Chloraprep 48 hr,TSA,16,1.00E-06,1.24E+08,8.093421689,
P1_F48.1,F48.1,P1,Full,48 hr,48,Full 48 hr,TSA,37,1.00E-05,2.87E+07,7.457503442,
P1_F48.2,F48.2,P1,Full,48 hr,48,Full 48 hr,TSA,30,1.00E-06,2.33E+08,8.366422959,
P1_F48.3,F48.3,P1,Full,48 hr,48,Full 48 hr,TSA,33,1.00E-03,2.56E+05,5.407817341,