CompoundID,CompoundName
EtherOxPC.18:0e_20:3+1O__Np,EtherOxPC 18:0e_20:3+1O
EtherPC.16:1e_16:0__Np,EtherPC 16:1e_16:0
EtherPC.16:1e_18:1__Np,EtherPC 16:1e_18:1
EtherPC.16:1e_18:2__Np,EtherPC 16:1e_18:2
EtherPC.16:1e_20:4__Np,EtherPC 16:1e_20:4
EtherPC.16:1e_20:4__Np,EtherPC 16:1e_20:4
EtherPC.18:0e_20:4__Np,EtherPC 18:0e_20:4
EtherPC.18:1e_16:0__Np,EtherPC 18:1e_16:0
EtherPC.18:1e_16:0__Np,EtherPC 18:1e_16:0
EtherPC.18:1e_18:2__Np,EtherPC 18:1e_18:2
EtherPC.18:1e_20:4__Np,EtherPC 18:1e_20:4
EtherPC.18:1e_20:4__Np,EtherPC 18:1e_20:4
EtherPC.18:1e_20:4_1__Np,EtherPC 18:1e_20:4_1
EtherPC.18:2e_18:2__Np,EtherPC 18:2e_18:2
EtherPC.18:2e_18:2__Np,EtherPC 18:2e_18:2
EtherPC.18:2e_20:4__Np,EtherPC 18:2e_20:4
EtherPC.18:2e_20:4__Np,EtherPC 18:2e_20:4
EtherPC.18:3e_20:4__Np,EtherPC 18:3e_20:4
EtherPE.14:1e_16:1__Np,EtherPE 14:1e_16:1
EtherPE.14:1e_20:4__Np,EtherPE 14:1e_20:4
EtherPE.14:1e_20:4__Np,EtherPE 14:1e_20:4
EtherPE.16:1e_16:1__Np,EtherPE 16:1e_16:1
EtherPE.16:1e_16:1__Np,EtherPE 16:1e_16:1
EtherPE.16:1e_18:1__Np,EtherPE 16:1e_18:1
EtherPE.16:1e_18:1__Np,EtherPE 16:1e_18:1
EtherPE.16:1e_18:2__Np,EtherPE 16:1e_18:2
EtherPE.16:1e_18:2__Np,EtherPE 16:1e_18:2
EtherPE.16:1e_20:4__Np,EtherPE 16:1e_20:4
EtherPE.16:1e_20:4__Np,EtherPE 16:1e_20:4
EtherPE.16:1e_22:4__Np,EtherPE 16:1e_22:4
EtherPE.16:1e_22:4__Np,EtherPE 16:1e_22:4
EtherPE.16:2e_18:2__Np,EtherPE 16:2e_18:2
EtherPE.18:1e_18:1__Np,EtherPE 18:1e_18:1
EtherPE.18:1e_18:2__Np,EtherPE 18:1e_18:2
EtherPE.18:1e_20:3__Np,EtherPE 18:1e_20:3
EtherPE.18:1e_20:4__Np,EtherPE 18:1e_20:4
EtherPE.18:1e_20:4__Np,EtherPE 18:1e_20:4
EtherPE.18:1e_22:4__Np,EtherPE 18:1e_22:4
EtherPE.18:1e_22:5__Np,EtherPE 18:1e_22:5
EtherPE.18:2e_18:2__Np,EtherPE 18:2e_18:2
EtherPE.18:2e_18:2__Np,EtherPE 18:2e_18:2
EtherPE.18:2e_20:4__Np,EtherPE 18:2e_20:4
EtherPE.18:2e_20:4__Np,EtherPE 18:2e_20:4
EtherPE.18:2e_22:4__Np,EtherPE 18:2e_22:4
EtherPE.18:2e_22:4__Np,EtherPE 18:2e_22:4
EtherPE.18:2e_22:6__Np,EtherPE 18:2e_22:6
EtherPE.18:3e_18:2__Np,EtherPE 18:3e_18:2
EtherPE.18:3e_20:4__Np,EtherPE 18:3e_20:4
EtherPE.40:7e__Np,EtherPE 40:7e
EtherPE.40:7e__Np,EtherPE 40:7e
FA.16:0__Np,FA 16:0
FA.16:0__Np,FA 16:0
FA.16:0_1__Np,FA 16:0_1
FA.16:0_1__Np,FA 16:0_1
FA.16:1__Np,FA 16:1
FA.16:1__Np,FA 16:1
FA.17:0__Np,FA 17:0
FA.17:0__Np,FA 17:0
FA.18:0__Np,FA 18:0
FA.18:0__Np,FA 18:0
FA.18:0_1__Np,FA 18:0_1
FA.18:1__Np,FA 18:1
FA.18:1__Np,FA 18:1
FA.18:2__Np,FA 18:2
FA.18:2__Np,FA 18:2
FA.19:0__Np,FA 19:0
FA.20:0__Np,FA 20:0
FA.20:0__Np,FA 20:0
FA.20:0_1__Np,FA 20:0_1
FA.20:0_2__Np,FA 20:0_2
FA.20:0_3__Np,FA 20:0_3
FA.20:1__Np,FA 20:1
FA.20:1__Np,FA 20:1
FA.20:2__Np,FA 20:2
FA.20:3__Np,FA 20:3
FA.20:3__Np,FA 20:3
FA.20:5__Np,FA 20:5
FA.20:6__Np,FA 20:6
FA.21:0__Np,FA 21:0
FA.21:0__Np,FA 21:0
FA.21:0_1__Np,FA 21:0_1
FA.22:0__Np,FA 22:0
FA.22:0__Np,FA 22:0
FA.22:0_1__Np,FA 22:0_1
FA.22:0_2__Np,FA 22:0_2
FA.22:0_3__Np,FA 22:0_3
FA.22:0_4__Np,FA 22:0_4
FA.22:0_5__Np,FA 22:0_5
FA.22:1__Np,FA 22:1
FA.22:1__Np,FA 22:1
FA.22:2__Np,FA 22:2
FA.22:4__Np,FA 22:4
FAHFA.16:0_18:2__Np,FAHFA 16:0_18:2
FAHFA.16:0_2:0__Np,FAHFA 16:0_2:0
FAHFA.16:1_16:1__Np,FAHFA 16:1_16:1
FAHFA.16:1_18:3__Np,FAHFA 16:1_18:3
FAHFA.16:1_18:3__Np,FAHFA 16:1_18:3
FAHFA.16:1_8:0__Np,FAHFA 16:1_8:0
FAHFA.16:1_9:0__Np,FAHFA 16:1_9:0
FAHFA.18:0_20:2__Np,FAHFA 18:0_20:2
FAHFA.18:1_20:3__Np,FAHFA 18:1_20:3
FAHFA.2:0_18:0__Np,FAHFA 2:0_18:0
FAHFA.20:1_20:2__Np,FAHFA 20:1_20:2
FAHFA.24:0_2:0__Np,FAHFA 24:0_2:0
GlcADG.14:0_18:5__Np,GlcADG 14:0_18:5
GlcADG.18:1_18:1__Pp,GlcADG 18:1_18:1
HexCer_AP.t18:0_16:0__Np,HexCer_AP t18:0_16:0
HexCer_AP.t25:1_30:1__Np,HexCer_AP t25:1_30:1
HexCer_NDS.d36:1__Np,HexCer_NDS d36:1
HexCer_NDS.d40:1__Np,HexCer_NDS d40:1
HexCer_NDS.d42:0__Np,HexCer_NDS d42:0
LPC.16:0/0:0__Np,LPC 16:0/0:0
LPC.16:0/0:0__Np,LPC 16:0/0:0
LPC.16:0/0:0_1__Np,LPC 16:0/0:0_1
LPC.16:1/0:0__Np,LPC 16:1/0:0
LPC.16:1/0:0__Np,LPC 16:1/0:0
LPC.18:0/0:0__Np,LPC 18:0/0:0
LPC.18:0/0:0__Np,LPC 18:0/0:0
LPC.18:1/0:0__Np,LPC 18:1/0:0
LPC.18:1/0:0__Np,LPC 18:1/0:0
LPC.18:1/0:0_1__Np,LPC 18:1/0:0_1
LPC.18:1/0:0(d7)__Np,LPC 18:1/0:0(d7)
LPC.18:1/0:0(d7)__Np,LPC 18:1/0:0(d7)
LPC.18:1/0:0(d7)__Pp,LPC 18:1/0:0(d7)
LPC.18:1/0:0(d7)_1__Np,LPC 18:1/0:0(d7)_1
LPC.18:1/0:0(d7)_1__Np,LPC 18:1/0:0(d7)_1
LPC.18:2/0:0__Np,LPC 18:2/0:0
LPC.18:2/0:0__Np,LPC 18:2/0:0
LPC.18:2/0:0_1__Np,LPC 18:2/0:0_1
LPC.20:4/0:0__Np,LPC 20:4/0:0
LPE.16:0__Np,LPE 16:0
LPE.16:0__Np,LPE 16:0
LPE.16:1__Np,LPE 16:1
LPE.18:0__Np,LPE 18:0
LPE.18:0__Np,LPE 18:0
LPE.18:1__Np,LPE 18:1
LPE.18:1__Np,LPE 18:1
LPE.18:1_1__Np,LPE 18:1_1
LPE.18:1(d7)__Np,LPE 18:1(d7)
LPE.18:1(d7)__Np,LPE 18:1(d7)
LPE.18:1(d7)_1__Np,LPE 18:1(d7)_1
LPE.18:1(d7)_1__Np,LPE 18:1(d7)_1
LPE.18:2__Np,LPE 18:2
LPE.18:2__Np,LPE 18:2
LPE.20:4__Np,LPE 20:4
LPE.20:4__Np,LPE 20:4
NAE.22:0__Pp,NAE 22:0
NAE.22:3__Pp,NAE 22:3
NAE.22:4__Pp,NAE 22:4
NAE.22:5__Pp,NAE 22:5
NAE.24:0__Pp,NAE 24:0
NAE.25:1__Pp,NAE 25:1
NAE.26:5__Pp,NAE 26:5
NAE.26:5_1__Pp,NAE 26:5_1
NAE.9:0__Pp,NAE 9:0
PC.14:0_14:0__Np,PC 14:0_14:0
PC.14:0_16:0__Np,PC 14:0_16:0
PC.14:0_16:0__Np,PC 14:0_16:0
PC.14:0_16:1__Np,PC 14:0_16:1
PC.14:0_16:1__Np,PC 14:0_16:1
PC.14:1_16:1__Np,PC 14:1_16:1
PC.15:0_16:1__Np,PC 15:0_16:1
PC.15:0_18:1__Np,PC 15:0_18:1
PC.15:0_18:1__Np,PC 15:0_18:1
PC.15:0_18:1(d7)__Np,PC 15:0_18:1(d7)
PC.15:0_18:1(d7)__Np,PC 15:0_18:1(d7)
PC.15:0_18:1(d7)__Pp,PC 15:0_18:1(d7)
PC.15:0_18:2__Np,PC 15:0_18:2
PC.15:0_18:2__Np,PC 15:0_18:2
PC.16:0_16:0__Np,PC 16:0_16:0
PC.16:0_16:0__Np,PC 16:0_16:0
PC.16:0_16:0__Pp,PC 16:0_16:0
PC.16:0_16:1__Np,PC 16:0_16:1
PC.16:0_16:1__Np,PC 16:0_16:1
PC.16:0_16:1__Pp,PC 16:0_16:1
PC.16:0_17:0__Np,PC 16:0_17:0
PC.16:0_18:0__Np,PC 16:0_18:0
PC.16:0_18:0__Np,PC 16:0_18:0
PC.16:0_18:1__Np,PC 16:0_18:1
PC.16:0_18:1__Np,PC 16:0_18:1
PC.16:0_18:2__Np,PC 16:0_18:2
PC.16:0_18:2__Np,PC 16:0_18:2
PC.16:0_18:2__Pp,PC 16:0_18:2
PC.16:0_19:1__Np,PC 16:0_19:1
PC.16:0_20:4__Np,PC 16:0_20:4
PC.16:0_20:4__Np,PC 16:0_20:4
PC.16:1_16:1__Np,PC 16:1_16:1
PC.16:1_16:1__Np,PC 16:1_16:1
PC.16:1_18:2__Np,PC 16:1_18:2
PC.16:1_18:2__Np,PC 16:1_18:2
PC.16:1_20:4__Np,PC 16:1_20:4
PC.16:1_24:1__Np,PC 16:1_24:1
PC.17:0_16:1__Np,PC 17:0_16:1
PC.17:0_18:1__Np,PC 17:0_18:1
PC.18:0_18:1__Np,PC 18:0_18:1
PC.18:0_18:1__Np,PC 18:0_18:1
PC.18:0_18:1__Pp,PC 18:0_18:1
PC.18:0_18:2__Np,PC 18:0_18:2
PC.18:0_18:2__Np,PC 18:0_18:2
PC.18:0_20:3__Np,PC 18:0_20:3
PC.18:0_20:3__Np,PC 18:0_20:3
PC.18:0_20:4__Np,PC 18:0_20:4
PC.18:0_20:4__Np,PC 18:0_20:4
PC.18:0_20:4__Pp,PC 18:0_20:4
PC.18:0_22:4__Np,PC 18:0_22:4
PC.18:1_18:2__Np,PC 18:1_18:2
PC.18:1_18:2__Np,PC 18:1_18:2
PC.18:1_18:2__Pp,PC 18:1_18:2
PC.18:1_20:4__Np,PC 18:1_20:4
PC.18:1_20:4__Np,PC 18:1_20:4
PC.18:2_18:2__Np,PC 18:2_18:2
PC.18:2_18:2__Np,PC 18:2_18:2
PC.18:2_20:2__Np,PC 18:2_20:2
PC.18:2_20:2__Np,PC 18:2_20:2
PC.18:2_20:4__Np,PC 18:2_20:4
PC.18:2_20:4__Np,PC 18:2_20:4
PC.19:0_18:2__Np,PC 19:0_18:2
PC.20:1_20:4__Np,PC 20:1_20:4
PC.20:2_20:4__Np,PC 20:2_20:4
PC.20:4_20:4__Np,PC 20:4_20:4
PC.22:0_18:1__Np,PC 22:0_18:1
PC.22:1_18:2__Np,PC 22:1_18:2
PC.30:0__Pp,PC 30:0
PC.30:2__Pp,PC 30:2
PC.32:0|PC.16:0_16:0__Pp,PC 32:0|PC 16:0_16:0
PC.32:2__Pp,PC 32:2
PC.34:1__Pp,PC 34:1
PC.34:1__Pp,PC 34:1
PC.34:2__Pp,PC 34:2
PC.35:2__Np,PC 35:2
PC.35:2__Pp,PC 35:2
PC.36:1__Pp,PC 36:1
PC.36:2__Pp,PC 36:2
PC.36:2__Pp,PC 36:2
PC.36:2_1__Pp,PC 36:2_1
PC.36:2_1__Pp,PC 36:2_1
PC.36:3__Pp,PC 36:3
PC.36:4__Pp,PC 36:4
PC.36:4__Pp,PC 36:4
PC.36:4_1__Pp,PC 36:4_1
PC.37:1__Np,PC 37:1
PC.37:2__Np,PC 37:2
PC.38:1__Np,PC 38:1
PC.38:2__Np,PC 38:2
PC.38:4__Pp,PC 38:4
PC.38:5__Pp,PC 38:5
PC.40:2__Np,PC 40:2
PC.40:5__Np,PC 40:5
PC.42:2__Np,PC 42:2
PC.O-34:3__Pp,PC O-34:3
PC.O-38:5__Pp,PC O-38:5
PE.14:0_16:1__Np,PE 14:0_16:1
PE.14:1_16:1__Np,PE 14:1_16:1
PE.15:0_16:1__Np,PE 15:0_16:1
PE.15:0_18:1(d7)__Np,PE 15:0_18:1(d7)
PE.15:0_18:1(d7)__Np,PE 15:0_18:1(d7)
PE.15:1_16:1__Np,PE 15:1_16:1
PE.16:0_16:1__Np,PE 16:0_16:1
PE.16:0_16:1__Np,PE 16:0_16:1
PE.16:0_16:1_1__Np,PE 16:0_16:1_1
PE.16:0_18:0__Np,PE 16:0_18:0
PE.16:0_18:1__Np,PE 16:0_18:1
PE.16:0_18:1__Np,PE 16:0_18:1
PE.16:0_18:2__Np,PE 16:0_18:2
PE.16:0_20:4__Np,PE 16:0_20:4
PE.16:0_20:4__Np,PE 16:0_20:4
PE.16:1_16:1__Np,PE 16:1_16:1
PE.16:1_16:1__Np,PE 16:1_16:1
PE.16:1_16:1__Pp,PE 16:1_16:1
PE.16:1_18:1__Np,PE 16:1_18:1
PE.16:1_18:1__Np,PE 16:1_18:1
PE.16:1_18:1_1__Np,PE 16:1_18:1_1
PE.16:1_18:2__Np,PE 16:1_18:2
PE.16:1_20:1__Np,PE 16:1_20:1
PE.16:1_22:1__Np,PE 16:1_22:1
PE.17:0_16:1__Np,PE 17:0_16:1
PE.17:0_16:1__Np,PE 17:0_16:1
PE.17:0_18:2__Np,PE 17:0_18:2
PE.17:0_18:2__Np,PE 17:0_18:2
PE.18:0_18:1__Np,PE 18:0_18:1
PE.18:0_18:1__Np,PE 18:0_18:1
PE.18:0_18:1_1__Np,PE 18:0_18:1_1
PE.18:0_18:2__Np,PE 18:0_18:2
PE.18:0_18:2__Np,PE 18:0_18:2
PE.18:0_18:2_1__Np,PE 18:0_18:2_1
PE.18:0_18:2_1__Np,PE 18:0_18:2_1
PE.18:0_20:3__Np,PE 18:0_20:3
PE.18:0_20:3__Np,PE 18:0_20:3
PE.18:0_20:4__Np,PE 18:0_20:4
PE.18:0_20:4__Np,PE 18:0_20:4
PE.18:0_22:4__Np,PE 18:0_22:4
PE.18:0_22:5__Np,PE 18:0_22:5
PE.18:1_18:1__Np,PE 18:1_18:1
PE.18:1_18:2__Np,PE 18:1_18:2
PE.18:1_18:2__Np,PE 18:1_18:2
PE.18:1_20:4__Np,PE 18:1_20:4
PE.18:1_20:4__Np,PE 18:1_20:4
PE.18:2_18:2__Np,PE 18:2_18:2
PE.18:2_18:2__Np,PE 18:2_18:2
PE.18:2_20:2__Np,PE 18:2_20:2
PE.20:0_18:2__Np,PE 20:0_18:2
PE.20:0_20:4__Np,PE 20:0_20:4
PE.20:1_18:2__Np,PE 20:1_18:2
PE.20:1_18:2__Np,PE 20:1_18:2
PE.34:1__Np,PE 34:1
PE.35:1__Np,PE 35:1
PE.35:1__Np,PE 35:1
PE.36:1__Np,PE 36:1
PE.36:2__Pp,PE 36:2
PE.38:1__Np,PE 38:1
PE.38:2__Np,PE 38:2
PE.38:2__Np,PE 38:2
PE.38:4__Pp,PE 38:4
PG.15:0_18:1(d7)__Np,PG 15:0_18:1(d7)
PG.15:0_18:1(d7)__Np,PG 15:0_18:1(d7)
PG.16:0_18:1__Np,PG 16:0_18:1
PG.18:1_18:2__Np,PG 18:1_18:2
PG.18:2_18:2__Np,PG 18:2_18:2
PI.15:0_18:1(d7)__Np,PI 15:0_18:1(d7)
PI.15:0_18:1(d7)__Np,PI 15:0_18:1(d7)
PI.16:0_16:1__Np,PI 16:0_16:1
PI.16:0_16:1__Np,PI 16:0_16:1
PI.16:0_20:4__Np,PI 16:0_20:4
PI.16:0_20:4__Np,PI 16:0_20:4
PI.16:1_16:1__Np,PI 16:1_16:1
PI.18:0_18:1__Np,PI 18:0_18:1
PI.18:0_18:2__Np,PI 18:0_18:2
PI.18:0_18:2__Np,PI 18:0_18:2
PI.18:0_20:2__Np,PI 18:0_20:2
PI.18:0_20:3__Np,PI 18:0_20:3
PI.18:0_20:3__Np,PI 18:0_20:3
PI.18:0_20:4__Np,PI 18:0_20:4
PI.18:0_20:4__Np,PI 18:0_20:4
PI.18:0_22:4__Np,PI 18:0_22:4
PI.18:0_22:5__Np,PI 18:0_22:5
PI.18:1_18:1__Np,PI 18:1_18:1
PI.18:1_20:4__Np,PI 18:1_20:4
PI.18:1_20:4__Np,PI 18:1_20:4
PI.34:1__Np,PI 34:1
PI.34:1__Np,PI 34:1
PI.36:1__Np,PI 36:1
PI.38:2__Np,PI 38:2
PS.15:0_18:1(d7)__Np,PS 15:0_18:1(d7)
PS.16:1_18:3__Np,PS 16:1_18:3
PS.18:0_18:1__Np,PS 18:0_18:1
PS.18:0_18:1__Np,PS 18:0_18:1
PS.18:0_18:2__Np,PS 18:0_18:2
PS.18:0_18:2__Np,PS 18:0_18:2
PS.18:0_18:2_1__Np,PS 18:0_18:2_1
PS.18:0_20:3__Np,PS 18:0_20:3
PS.18:0_20:3_1__Np,PS 18:0_20:3_1
PS.18:0_20:4__Np,PS 18:0_20:4
PS.18:0_22:4__Np,PS 18:0_22:4
SE.28:2/21:1__Pp,SE 28:2/21:1
SM.34:1;O2__Pp,SM 34:1;O2
SM.36:1;O2__Pp,SM 36:1;O2
SM.d15:1_27:0__Np,SM d15:1_27:0
SM.d17:1_18:0__Np,SM d17:1_18:0
SM.d17:1_24:1__Np,SM d17:1_24:1
SM.d18:1_16:0__Np,SM d18:1_16:0
SM.d18:1_16:0__Np,SM d18:1_16:0
SM.d18:1_18:1(d9)__Np,SM d18:1_18:1(d9)
SM.d18:1_18:1(d9)__Np,SM d18:1_18:1(d9)
SM.d18:1_18:1(d9)__Pp,SM d18:1_18:1(d9)
SM.d18:1_24:1__Np,SM d18:1_24:1
SM.d32:0__Np,SM d32:0
SM.d32:1__Np,SM d32:1
SM.d32:1__Np,SM d32:1
SM.d33:1__Np,SM d33:1
SM.d34:0__Np,SM d34:0
SM.d34:1__Pp,SM d34:1
SM.d34:2__Np,SM d34:2
SM.d34:2__Np,SM d34:2
SM.d35:1__Np,SM d35:1
SM.d36:1__Np,SM d36:1
SM.d36:1__Np,SM d36:1
SM.d36:1__Pp,SM d36:1
SM.d36:2__Np,SM d36:2
SM.d37:1__Np,SM d37:1
SM.d37:1__Np,SM d37:1
SM.d38:1__Np,SM d38:1
SM.d38:1__Np,SM d38:1
SM.d38:1__Pp,SM d38:1
SM.d39:1__Np,SM d39:1
SM.d40:1__Np,SM d40:1
SM.d40:1__Np,SM d40:1
SM.d40:1__Pp,SM d40:1
SM.d40:2__Np,SM d40:2
SM.d41:1__Np,SM d41:1
SM.d41:2__Np,SM d41:2
SM.d42:1__Np,SM d42:1
SM.d42:1__Np,SM d42:1
SM.d42:1__Pp,SM d42:1
SM.d42:2__Np,SM d42:2
SM.d42:2__Pp,SM d42:2
SM.d42:3__Np,SM d42:3
SM.d42:3__Np,SM d42:3
SM.d43:2__Np,SM d43:2
SM.d46:1__Np,SM d46:1
SPB.22:0;O2__Pp,SPB 22:0;O2
ST.27:1;O__Pp,ST 27:1;O
ST.27:1;O_1__Pp,ST 27:1;O_1
ST.27:1;O_2__Pp,ST 27:1;O_2
ST.27:1;O_3__Pp,ST 27:1;O_3
ST.27:2;O__Pp,ST 27:2;O
ST.27:2;O_1__Pp,ST 27:2;O_1
TG_d5.51:4|TG_d5.16:1_17:1_18:2__Pp,TG_d5 51:4|TG_d5 16:1_17:1_18:2
TG_d5.51:4|TG_d5.17:0_17:2_17:2__Pp,TG_d5 51:4|TG_d5 17:0_17:2_17:2
TG_d5.53:3|TG_d5.17:1_18:1_18:1__Pp,TG_d5 53:3|TG_d5 17:1_18:1_18:1
TG_d5.54:6|TG_d5.18:2_18:2_18:2__Pp,TG_d5 54:6|TG_d5 18:2_18:2_18:2
TG_d5.54:7|TG_d5.18:2_18:2_18:3__Pp,TG_d5 54:7|TG_d5 18:2_18:2_18:3
TG_d5.56:6|TG_d5.18:2_18:2_20:2__Pp,TG_d5 56:6|TG_d5 18:2_18:2_20:2
TG_d5.56:7|TG_d5.18:2_20:2_18:3__Pp,TG_d5 56:7|TG_d5 18:2_20:2_18:3
TG_d5.56:8|TG_d5.18:2_18:3_20:3__Pp,TG_d5 56:8|TG_d5 18:2_18:3_20:3
TG_d5.60:5|TG_d5.22:1_18:2_20:2__Pp,TG_d5 60:5|TG_d5 22:1_18:2_20:2
TG_d5.66:0|TG_d5.22:0_22:0_22:0__Pp,TG_d5 66:0|TG_d5 22:0_22:0_22:0
TG.12:0_12:0_18:0__Pp,TG 12:0_12:0_18:0
TG.12:0_12:1_16:0__Pp,TG 12:0_12:1_16:0
TG.12:0_16:0_18:1__Pp,TG 12:0_16:0_18:1
TG.12:1_16:1_18:1__Pp,TG 12:1_16:1_18:1
TG.13:1_16:0_16:0__Pp,TG 13:1_16:0_16:0
TG.13:1_16:0_16:1__Pp,TG 13:1_16:0_16:1
TG.13:1_16:1_16:1__Pp,TG 13:1_16:1_16:1
TG.14:0_14:0_16:0__Pp,TG 14:0_14:0_16:0
TG.14:0_16:0_16:0__Pp,TG 14:0_16:0_16:0
TG.14:0_16:0_18:1__Pp,TG 14:0_16:0_18:1
TG.14:0_16:1_18:1__Pp,TG 14:0_16:1_18:1
TG.14:0_17:1_18:2__Pp,TG 14:0_17:1_18:2
