CompoundID,CompoundName
TG.14:0_18:1_18:2__Pp,TG 14:0_18:1_18:2
TG.14:0_18:2_18:2__Pp,TG 14:0_18:2_18:2
TG.14:0_18:2_18:3__Pp,TG 14:0_18:2_18:3
TG.15:0_16:0_16:0__Pp,TG 15:0_16:0_16:0
TG.15:0_16:0_16:1__Pp,TG 15:0_16:0_16:1
TG.15:0_16:0_18:1__Pp,TG 15:0_16:0_18:1
TG.15:0_16:1_16:1__Pp,TG 15:0_16:1_16:1
TG.15:0_18:1(d7)_15:0__Pp,TG 15:0_18:1(d7)_15:0
TG.16:0_16:0_18:0__Pp,TG 16:0_16:0_18:0
TG.16:0_16:0_18:1__Pp,TG 16:0_16:0_18:1
TG.16:0_16:0_18:1_1__Pp,TG 16:0_16:0_18:1_1
TG.16:0_16:1_18:1__Pp,TG 16:0_16:1_18:1
TG.16:0_16:1_18:1_1__Pp,TG 16:0_16:1_18:1_1
TG.16:0_17:0_18:0__Pp,TG 16:0_17:0_18:0
TG.16:0_17:1_18:1__Pp,TG 16:0_17:1_18:1
TG.16:0_18:0_18:1__Pp,TG 16:0_18:0_18:1
TG.16:0_18:1_18:1__Pp,TG 16:0_18:1_18:1
TG.16:0_18:1_18:2__Pp,TG 16:0_18:1_18:2
TG.16:0_18:1_20:4__Pp,TG 16:0_18:1_20:4
TG.16:0_18:2_20:4__Pp,TG 16:0_18:2_20:4
TG.16:0_22:0_22:1__Pp,TG 16:0_22:0_22:1
TG.16:1_16:1_16:1__Pp,TG 16:1_16:1_16:1
TG.16:1_18:1_18:1__Pp,TG 16:1_18:1_18:1
TG.16:1_18:1_18:2__Pp,TG 16:1_18:1_18:2
TG.16:1_18:2_18:2__Pp,TG 16:1_18:2_18:2
TG.16:1_18:2_18:3__Pp,TG 16:1_18:2_18:3
TG.16:1_22:0_22:1__Pp,TG 16:1_22:0_22:1
TG.17:0_18:0_18:1__Pp,TG 17:0_18:0_18:1
TG.17:0_18:1_18:1__Pp,TG 17:0_18:1_18:1
TG.17:0_18:1_20:1__Pp,TG 17:0_18:1_20:1
TG.17:1_18:1_18:1__Pp,TG 17:1_18:1_18:1
TG.17:1_18:1_18:2__Pp,TG 17:1_18:1_18:2
TG.17:1_18:2_18:2__Pp,TG 17:1_18:2_18:2
TG.18:0_18:0_18:1__Pp,TG 18:0_18:0_18:1
TG.18:0_18:1_18:1__Pp,TG 18:0_18:1_18:1
TG.18:0_18:1_20:0__Pp,TG 18:0_18:1_20:0
TG.18:0_18:1_20:1__Pp,TG 18:0_18:1_20:1
TG.18:1_18:1_18:1__Pp,TG 18:1_18:1_18:1
TG.18:1_18:1_18:1_1__Pp,TG 18:1_18:1_18:1_1
TG.18:1_18:1_18:2__Pp,TG 18:1_18:1_18:2
TG.18:1_18:1_18:2_1__Pp,TG 18:1_18:1_18:2_1
TG.18:1_18:1_19:1__Pp,TG 18:1_18:1_19:1
TG.18:1_18:1_20:1__Pp,TG 18:1_18:1_20:1
TG.18:1_18:1_20:2__Pp,TG 18:1_18:1_20:2
TG.18:1_18:1_20:4__Pp,TG 18:1_18:1_20:4
TG.18:1_18:1_22:4__Pp,TG 18:1_18:1_22:4
TG.18:1_18:2_18:2__Pp,TG 18:1_18:2_18:2
TG.18:1_18:2_19:1__Pp,TG 18:1_18:2_19:1
TG.18:1_18:2_20:3__Pp,TG 18:1_18:2_20:3
TG.18:1_18:2_20:4__Pp,TG 18:1_18:2_20:4
TG.18:1_20:1_22:4__Pp,TG 18:1_20:1_22:4
TG.18:2_18:2_18:2__Pp,TG 18:2_18:2_18:2
TG.18:2_18:2_18:3__Pp,TG 18:2_18:2_18:3
TG.20:1_22:1_22:1__Pp,TG 20:1_22:1_22:1
TG.22:0_22:0_22:1__Pp,TG 22:0_22:0_22:1
TG.22:0_22:1_22:1__Pp,TG 22:0_22:1_22:1
TG.22:1_22:1_22:1__Pp,TG 22:1_22:1_22:1
TG.24:0|TG.8:0_8:0_8:0__Pp,TG 24:0|TG 8:0_8:0_8:0
TG.26:0|TG.8:0_8:0_10:0__Pp,TG 26:0|TG 8:0_8:0_10:0
TG.26:0|TG.8:0_8:0_10:0_1__Pp,TG 26:0|TG 8:0_8:0_10:0_1
TG.28:0|TG.8:0_10:0_10:0__Pp,TG 28:0|TG 8:0_10:0_10:0
TG.38:1|TG.8:0_14:0_16:1__Pp,TG 38:1|TG 8:0_14:0_16:1
TG.40:0|TG.12:0_14:0_14:0__Pp,TG 40:0|TG 12:0_14:0_14:0
TG.40:1|TG.8:0_16:0_16:1__Pp,TG 40:1|TG 8:0_16:0_16:1
TG.40:2|TG.8:0_16:1_16:1__Pp,TG 40:2|TG 8:0_16:1_16:1
TG.40:2|TG.8:0_16:1_16:1_1__Pp,TG 40:2|TG 8:0_16:1_16:1_1
TG.41:1|TG.11:0_14:0_16:1__Pp,TG 41:1|TG 11:0_14:0_16:1
TG.41:2|TG.11:0_14:1_16:1__Pp,TG 41:2|TG 11:0_14:1_16:1
TG.42:0|TG.10:0_14:0_18:0__Pp,TG 42:0|TG 10:0_14:0_18:0
TG.42:1__Pp,TG 42:1
TG.42:1|TG.12:0_14:0_16:1__Pp,TG 42:1|TG 12:0_14:0_16:1
TG.42:2__Pp,TG 42:2
TG.42:2|TG.10:0_14:1_18:1__Pp,TG 42:2|TG 10:0_14:1_18:1
TG.42:3|TG.14:1_14:1_14:1__Pp,TG 42:3|TG 14:1_14:1_14:1
TG.43:0|TG.14:0_14:0_15:0__Pp,TG 43:0|TG 14:0_14:0_15:0
TG.43:1__Pp,TG 43:1
TG.43:1|TG.11:0_16:0_16:1__Pp,TG 43:1|TG 11:0_16:0_16:1
TG.43:2__Pp,TG 43:2
TG.43:2|TG.11:0_16:1_16:1__Pp,TG 43:2|TG 11:0_16:1_16:1
TG.43:3|TG.13:1_14:1_16:1__Pp,TG 43:3|TG 13:1_14:1_16:1
TG.44:0|TG.14:0_14:0_16:0__Pp,TG 44:0|TG 14:0_14:0_16:0
TG.44:1|TG.10:0_16:0_18:1__Pp,TG 44:1|TG 10:0_16:0_18:1
TG.44:2__Pp,TG 44:2
TG.44:2|TG.10:0_16:1_18:1__Pp,TG 44:2|TG 10:0_16:1_18:1
TG.44:3|TG.14:1_14:1_16:1__Pp,TG 44:3|TG 14:1_14:1_16:1
TG.44:4__Pp,TG 44:4
TG.45:0|TG.14:0_15:0_16:0__Pp,TG 45:0|TG 14:0_15:0_16:0
TG.45:1|TG.14:0_15:0_16:1__Pp,TG 45:1|TG 14:0_15:0_16:1
TG.45:2|TG.15:0_14:1_16:1__Pp,TG 45:2|TG 15:0_14:1_16:1
TG.45:3__Pp,TG 45:3
TG.45:3|TG.14:1_15:1_16:1__Pp,TG 45:3|TG 14:1_15:1_16:1
TG.46:0|TG.12:0_14:0_20:0__Pp,TG 46:0|TG 12:0_14:0_20:0
TG.46:1|TG.14:0_16:0_16:1__Pp,TG 46:1|TG 14:0_16:0_16:1
TG.46:2__Pp,TG 46:2
TG.46:2;O|TG.14:0_16:1_16:1;O__Pp,TG 46:2;O|TG 14:0_16:1_16:1;O
TG.46:2|TG.14:0_16:1_16:1__Pp,TG 46:2|TG 14:0_16:1_16:1
TG.46:3__Pp,TG 46:3
TG.46:3|TG.14:1_16:1_16:1__Pp,TG 46:3|TG 14:1_16:1_16:1
TG.46:4__Pp,TG 46:4
TG.46:4|TG.10:0_18:2_18:2__Pp,TG 46:4|TG 10:0_18:2_18:2
TG.46:5__Pp,TG 46:5
TG.47:0|TG.14:0_16:0_17:0__Pp,TG 47:0|TG 14:0_16:0_17:0
TG.47:1|TG.15:0_16:0_16:1__Pp,TG 47:1|TG 15:0_16:0_16:1
TG.47:2|TG.15:0_16:1_16:1__Pp,TG 47:2|TG 15:0_16:1_16:1
TG.47:3__Pp,TG 47:3
TG.47:3;O|TG.15:0_16:1_16:2;O__Pp,TG 47:3;O|TG 15:0_16:1_16:2;O
TG.47:3|TG.15:1_16:1_16:1__Pp,TG 47:3|TG 15:1_16:1_16:1
TG.48:0|TG.14:0_16:0_18:0__Pp,TG 48:0|TG 14:0_16:0_18:0
TG.48:1|TG.12:0_18:0_18:1__Pp,TG 48:1|TG 12:0_18:0_18:1
TG.48:1|TG.14:0_16:0_18:1__Pp,TG 48:1|TG 14:0_16:0_18:1
TG.48:2;O|TG.16:0_16:1_16:1;O__Pp,TG 48:2;O|TG 16:0_16:1_16:1;O
TG.48:2;O2|TG.16:0_16:0_16:2;O2__Pp,TG 48:2;O2|TG 16:0_16:0_16:2;O2
TG.48:2|TG.14:0_16:1_18:1__Pp,TG 48:2|TG 14:0_16:1_18:1
TG.48:3;O|TG.16:0_16:1_16:2;O__Pp,TG 48:3;O|TG 16:0_16:1_16:2;O
TG.48:3;O2|TG.16:1_16:1_16:1;O2__Pp,TG 48:3;O2|TG 16:1_16:1_16:1;O2
TG.48:3|TG.16:1_16:1_16:1__Pp,TG 48:3|TG 16:1_16:1_16:1
TG.48:4|TG.12:0_18:1_18:3__Pp,TG 48:4|TG 12:0_18:1_18:3
TG.48:5__Pp,TG 48:5
TG.49:0__Pp,TG 49:0
TG.49:0|TG.15:0_16:0_18:0__Pp,TG 49:0|TG 15:0_16:0_18:0
TG.49:1|TG.15:0_16:0_18:1__Pp,TG 49:1|TG 15:0_16:0_18:1
TG.49:2__Pp,TG 49:2
TG.49:2|TG.15:0_16:0_18:2__Pp,TG 49:2|TG 15:0_16:0_18:2
TG.49:3|TG.15:1_16:1_18:1__Pp,TG 49:3|TG 15:1_16:1_18:1
TG.50:0|TG.16:0_16:0_18:0__Pp,TG 50:0|TG 16:0_16:0_18:0
TG.50:0|TG.16:0_16:0_18:0_1__Pp,TG 50:0|TG 16:0_16:0_18:0_1
TG.50:0|TG.16:0_16:0_18:0_2__Pp,TG 50:0|TG 16:0_16:0_18:0_2
TG.50:1;O|TG.16:0_18:0_16:1;O__Pp,TG 50:1;O|TG 16:0_18:0_16:1;O
TG.50:1|TG.16:0_16:0_18:1__Pp,TG 50:1|TG 16:0_16:0_18:1
TG.50:2;O|TG.14:0_18:1_18:1;O__Pp,TG 50:2;O|TG 14:0_18:1_18:1;O
TG.50:2;O|TG.16:0_16:1_18:1;O__Pp,TG 50:2;O|TG 16:0_16:1_18:1;O
TG.50:2|TG.16:0_16:1_18:1__Pp,TG 50:2|TG 16:0_16:1_18:1
TG.50:2|TG.16:0_16:1_18:1_1__Pp,TG 50:2|TG 16:0_16:1_18:1_1
TG.50:3;O|TG.16:0_18:1_16:2;O__Pp,TG 50:3;O|TG 16:0_18:1_16:2;O
TG.50:3|TG.14:0_18:1_18:2__Pp,TG 50:3|TG 14:0_18:1_18:2
TG.50:4|TG.14:0_18:1_18:3__Pp,TG 50:4|TG 14:0_18:1_18:3
TG.50:5|TG.14:0_18:2_18:3__Pp,TG 50:5|TG 14:0_18:2_18:3
TG.51:0|TG.16:0_17:0_18:0__Pp,TG 51:0|TG 16:0_17:0_18:0
TG.51:1__Pp,TG 51:1
TG.51:1|TG.16:0_17:0_18:1__Pp,TG 51:1|TG 16:0_17:0_18:1
TG.51:2|TG.16:0_17:1_18:1__Pp,TG 51:2|TG 16:0_17:1_18:1
TG.51:3__Pp,TG 51:3
TG.51:3|TG.15:0_18:1_18:2__Pp,TG 51:3|TG 15:0_18:1_18:2
TG.51:3|TG.17:1_17:1_17:1__Pp,TG 51:3|TG 17:1_17:1_17:1
TG.51:4|TG.16:1_17:1_18:2__Pp,TG 51:4|TG 16:1_17:1_18:2
TG.51:5__Pp,TG 51:5
TG.51:5|TG.15:1_18:2_18:2__Pp,TG 51:5|TG 15:1_18:2_18:2
TG.52:0__Pp,TG 52:0
TG.52:0|TG.16:0_18:0_18:0__Pp,TG 52:0|TG 16:0_18:0_18:0
TG.52:1;O|TG.16:0_18:0_18:1;O__Pp,TG 52:1;O|TG 16:0_18:0_18:1;O
TG.52:1|TG.16:0_18:0_18:1__Pp,TG 52:1|TG 16:0_18:0_18:1
TG.52:2;O|TG.16:0_18:1_18:1;O__Pp,TG 52:2;O|TG 16:0_18:1_18:1;O
TG.52:2;O|TG.16:0_18:1_18:1;O_1__Pp,TG 52:2;O|TG 16:0_18:1_18:1;O_1
TG.52:2|TG.16:0_18:1_18:1__Pp,TG 52:2|TG 16:0_18:1_18:1
TG.52:2|TG.16:0_18:1_18:1_1__Pp,TG 52:2|TG 16:0_18:1_18:1_1
TG.52:3;O|TG.16:0_18:1_18:2;O__Pp,TG 52:3;O|TG 16:0_18:1_18:2;O
TG.52:3;O|TG.16:0_18:1_18:2;O_1__Pp,TG 52:3;O|TG 16:0_18:1_18:2;O_1
TG.52:3;O|TG.18:1_18:1_16:1;O__Pp,TG 52:3;O|TG 18:1_18:1_16:1;O
TG.52:3|TG.16:0_18:1_18:2__Pp,TG 52:3|TG 16:0_18:1_18:2
TG.52:3|TG.16:1_18:1_18:1__Pp,TG 52:3|TG 16:1_18:1_18:1
TG.52:4;O|TG.16:0_18:2_18:2;O__Pp,TG 52:4;O|TG 16:0_18:2_18:2;O
TG.52:4;O|TG.18:1_18:2_16:1;O__Pp,TG 52:4;O|TG 18:1_18:2_16:1;O
TG.52:4|TG.16:0_18:2_18:2__Pp,TG 52:4|TG 16:0_18:2_18:2
TG.52:4|TG.16:0_18:2_18:2_1__Pp,TG 52:4|TG 16:0_18:2_18:2_1
TG.52:5;O|TG.18:1_18:2_16:2;O__Pp,TG 52:5;O|TG 18:1_18:2_16:2;O
TG.52:5|TG.16:1_18:2_18:2__Pp,TG 52:5|TG 16:1_18:2_18:2
TG.52:6|TG.16:1_18:2_18:3__Pp,TG 52:6|TG 16:1_18:2_18:3
TG.53:0__Pp,TG 53:0
TG.53:0|TG.14:0_16:0_23:0__Pp,TG 53:0|TG 14:0_16:0_23:0
TG.53:1|TG.17:0_18:0_18:1__Pp,TG 53:1|TG 17:0_18:0_18:1
TG.53:2|TG.17:0_18:1_18:1__Pp,TG 53:2|TG 17:0_18:1_18:1
TG.53:3|TG.17:1_18:1_18:1__Pp,TG 53:3|TG 17:1_18:1_18:1
TG.53:4|TG.17:1_18:1_18:2__Pp,TG 53:4|TG 17:1_18:1_18:2
TG.53:5|TG.17:1_18:2_18:2__Pp,TG 53:5|TG 17:1_18:2_18:2
TG.53:6|TG.17:1_18:2_18:3__Pp,TG 53:6|TG 17:1_18:2_18:3
TG.53:8__Pp,TG 53:8
TG.54:0|TG.16:0_18:0_20:0__Pp,TG 54:0|TG 16:0_18:0_20:0
TG.54:1|TG.18:0_18:0_18:1__Pp,TG 54:1|TG 18:0_18:0_18:1
TG.54:2;O|TG.18:0_18:1_18:1;O__Pp,TG 54:2;O|TG 18:0_18:1_18:1;O
TG.54:2;O|TG.18:0_18:1_18:1;O_1__Pp,TG 54:2;O|TG 18:0_18:1_18:1;O_1
TG.54:2|TG.18:0_18:1_18:1__Pp,TG 54:2|TG 18:0_18:1_18:1
TG.54:2|TG.18:0_18:1_18:1_1__Pp,TG 54:2|TG 18:0_18:1_18:1_1
TG.54:3;O|TG.18:1_18:1_18:1;O__Pp,TG 54:3;O|TG 18:1_18:1_18:1;O
TG.54:3|TG.18:1_18:1_18:1__Pp,TG 54:3|TG 18:1_18:1_18:1
TG.54:3|TG.18:1_18:1_18:1_1__Pp,TG 54:3|TG 18:1_18:1_18:1_1
TG.54:4;O|TG.18:1_18:1_18:2;O__Pp,TG 54:4;O|TG 18:1_18:1_18:2;O
TG.54:4;O2|TG.18:1_18:1_18:2;O2__Pp,TG 54:4;O2|TG 18:1_18:1_18:2;O2
TG.54:4|TG.18:1_18:1_18:2__Pp,TG 54:4|TG 18:1_18:1_18:2
TG.54:5;O|TG.18:1_18:2_18:2;O__Pp,TG 54:5;O|TG 18:1_18:2_18:2;O
TG.54:5;O2|TG.18:1_18:1_18:3;O2__Pp,TG 54:5;O2|TG 18:1_18:1_18:3;O2
TG.54:5|TG.16:0_18:1_20:4__Pp,TG 54:5|TG 16:0_18:1_20:4
TG.54:5|TG.18:1_18:2_18:2__Pp,TG 54:5|TG 18:1_18:2_18:2
TG.54:5|TG.18:1_18:2_18:2_1__Pp,TG 54:5|TG 18:1_18:2_18:2_1
TG.54:6;O|TG.18:2_18:2_18:2;O__Pp,TG 54:6;O|TG 18:2_18:2_18:2;O
TG.54:6|TG.16:0_18:2_20:4__Pp,TG 54:6|TG 16:0_18:2_20:4
TG.54:6|TG.18:1_18:2_18:3__Pp,TG 54:6|TG 18:1_18:2_18:3
TG.54:7|TG.18:2_18:2_18:3__Pp,TG 54:7|TG 18:2_18:2_18:3
TG.55:1|TG.18:0_19:0_18:1__Pp,TG 55:1|TG 18:0_19:0_18:1
TG.55:2|TG.18:0_18:1_19:1__Pp,TG 55:2|TG 18:0_18:1_19:1
TG.55:3|TG.18:1_18:1_19:1__Pp,TG 55:3|TG 18:1_18:1_19:1
TG.55:4|TG.18:1_19:1_18:2__Pp,TG 55:4|TG 18:1_19:1_18:2
TG.55:5|TG.18:1_18:2_19:2__Pp,TG 55:5|TG 18:1_18:2_19:2
TG.55:6__Pp,TG 55:6
TG.55:6|TG.18:2_18:2_19:2__Pp,TG 55:6|TG 18:2_18:2_19:2
TG.56:1|TG.18:0_20:0_18:1__Pp,TG 56:1|TG 18:0_20:0_18:1
TG.56:2|TG.18:0_18:1_20:1__Pp,TG 56:2|TG 18:0_18:1_20:1
TG.56:3|TG.18:1_18:1_20:1__Pp,TG 56:3|TG 18:1_18:1_20:1
TG.56:4|TG.18:1_20:1_18:2__Pp,TG 56:4|TG 18:1_20:1_18:2
TG.56:5__Pp,TG 56:5
TG.56:5|TG.18:1_18:2_20:2__Pp,TG 56:5|TG 18:1_18:2_20:2
TG.56:6|TG.18:1_18:1_20:4__Pp,TG 56:6|TG 18:1_18:1_20:4
TG.56:6|TG.18:1_18:2_20:3__Pp,TG 56:6|TG 18:1_18:2_20:3
TG.56:7__Pp,TG 56:7
TG.56:7|TG.18:1_18:2_20:4__Pp,TG 56:7|TG 18:1_18:2_20:4
TG.56:7|TG.18:2_18:2_20:3__Pp,TG 56:7|TG 18:2_18:2_20:3
TG.56:8__Pp,TG 56:8
TG.56:8|TG.18:2_18:2_20:4__Pp,TG 56:8|TG 18:2_18:2_20:4
TG.56:8|TG.18:2_18:2_20:4_1__Pp,TG 56:8|TG 18:2_18:2_20:4_1
TG.57:1|TG.16:0_23:0_18:1__Pp,TG 57:1|TG 16:0_23:0_18:1
TG.57:2|TG.15:0_20:1_22:1__Pp,TG 57:2|TG 15:0_20:1_22:1
TG.57:3;O2|TG.16:0_16:1_9:0;O(FA.16:1)__Pp,TG 57:3;O2|TG 16:0_16:1_9:0;O(FA 16:1)
TG.57:3|TG.18:1_19:1_20:1__Pp,TG 57:3|TG 18:1_19:1_20:1
TG.57:4|TG.18:1_21:1_18:2__Pp,TG 57:4|TG 18:1_21:1_18:2
TG.57:5|TG.18:1_19:1_20:3__Pp,TG 57:5|TG 18:1_19:1_20:3
TG.58:1__Pp,TG 58:1
TG.58:1|TG.16:0_24:0_18:1__Pp,TG 58:1|TG 16:0_24:0_18:1
TG.58:2__Pp,TG 58:2
TG.58:2|TG.18:0_18:1_22:1__Pp,TG 58:2|TG 18:0_18:1_22:1
TG.58:3__Pp,TG 58:3
TG.58:3|TG.18:1_20:1_20:1__Pp,TG 58:3|TG 18:1_20:1_20:1
TG.58:4|TG.18:1_20:1_20:2__Pp,TG 58:4|TG 18:1_20:1_20:2
TG.58:5|TG.18:0_18:1_22:4__Pp,TG 58:5|TG 18:0_18:1_22:4
TG.58:6|TG.18:1_18:1_22:4__Pp,TG 58:6|TG 18:1_18:1_22:4
TG.58:7__Pp,TG 58:7
TG.58:7|TG.18:1_18:2_22:4__Pp,TG 58:7|TG 18:1_18:2_22:4
TG.58:8__Pp,TG 58:8
TG.58:8|TG.18:1_18:2_22:5__Pp,TG 58:8|TG 18:1_18:2_22:5
TG.59:1|TG.15:0_22:0_22:1__Pp,TG 59:1|TG 15:0_22:0_22:1
TG.59:2|TG.15:0_22:1_22:1__Pp,TG 59:2|TG 15:0_22:1_22:1
TG.59:4;O2|TG.14:1_15:1_14:0;O(FA.16:1)__Pp,TG 59:4;O2|TG 14:1_15:1_14:0;O(FA 16:1)
TG.60:2|TG.22:0_16:1_22:1__Pp,TG 60:2|TG 22:0_16:1_22:1
TG.60:3__Pp,TG 60:3
TG.60:3;O2|TG.18:1_18:1_8:0;O(FA.16:0)__Pp,TG 60:3;O2|TG 18:1_18:1_8:0;O(FA 16:0)
TG.60:3|TG.16:1_22:1_22:1__Pp,TG 60:3|TG 16:1_22:1_22:1
TG.60:6|TG.18:1_20:1_22:4__Pp,TG 60:6|TG 18:1_20:1_22:4
TG.60:7|TG.18:1_20:2_22:4__Pp,TG 60:7|TG 18:1_20:2_22:4
TG.61:2|TG.15:0_22:1_24:1__Pp,TG 61:2|TG 15:0_22:1_24:1
TG.61:3|TG.16:1_22:1_23:1__Pp,TG 61:3|TG 16:1_22:1_23:1
TG.62:3__Pp,TG 62:3
TG.62:3|TG.16:1_22:1_24:1__Pp,TG 62:3|TG 16:1_22:1_24:1
TG.62:6|TG.18:1_20:1_24:4__Pp,TG 62:6|TG 18:1_20:1_24:4
TG.63:2|TG.23:0_16:1_24:1__Pp,TG 63:2|TG 23:0_16:1_24:1
TG.63:3|TG.16:1_23:1_24:1__Pp,TG 63:3|TG 16:1_23:1_24:1
TG.64:1|TG.22:0_24:0_18:1__Pp,TG 64:1|TG 22:0_24:0_18:1
TG.64:2__Pp,TG 64:2
TG.64:4;O2|TG.14:1_16:1_18:0;O(FA.16:1)__Pp,TG 64:4;O2|TG 14:1_16:1_18:0;O(FA 16:1)
TG.65:2|TG.21:0_22:1_22:1__Pp,TG 65:2|TG 21:0_22:1_22:1
TG.65:3|TG.20:1_22:1_23:1__Pp,TG 65:3|TG 20:1_22:1_23:1
TG.66:1|TG.24:0_24:0_18:1__Pp,TG 66:1|TG 24:0_24:0_18:1
TG.66:3|TG.22:1_22:1_22:1__Pp,TG 66:3|TG 22:1_22:1_22:1
TG.68:3;O2|TG.16:0_18:1_18:1;O(FA.16:0)__Pp,TG 68:3;O2|TG 16:0_18:1_18:1;O(FA 16:0)
TG.68:5;O2|TG.18:1_18:2_18:0;O(FA.14:1)__Pp,TG 68:5;O2|TG 18:1_18:2_18:0;O(FA 14:1)
TG.69:3;O2|TG.17:0_17:0_18:2;O(FA.17:0)__Pp,TG 69:3;O2|TG 17:0_17:0_18:2;O(FA 17:0)
TG.70:6;O2|TG.18:1_18:2_18:1;O(FA.16:1)__Pp,TG 70:6;O2|TG 18:1_18:2_18:1;O(FA 16:1)
TG.O-51:9|TG.O-15:1_18:4_18:4__Pp,TG O-51:9|TG O-15:1_18:4_18:4