CompoundName,Formula,Mass,RT,LipidClass,LipidABV
25-hydroxycholecalciferol,C27 H44 O2,400.334,4.51,Vitamin D3,
ASG 28:2;O;Hex;FA 21:3,C55 H90 O7,862.6821,12.43,,ASG
C17-carnitine(d3),C24 H44 D3 N O4,416.3695,2.97,,C17-carnitine(d3)
CE 14:1,C41 H70 O2,594.5373,13.01,,CE
CE 16:1,C43 H74 O2,622.5689,13.69,,CE
CE 22:1,C49 H86 O2,706.6627,14.61,,CE
CE 24:1,C51 H90 O2,734.6941,14.7,,CE
CE_d7 17:1,C44 H69 O2,629.5294,13.69,,CE_d7
Cer 23:1;O2|Cer 12:1;O2/11:0,C23 H45 N O3,383.34,13.7,,Cer
Cer 31:0;O3|Cer 17:0;O2/14:0;O,C31 H63 N O4,513.476,6.76,,Cer
Cer 31:1;O3|Cer 17:1;O2/14:0;O,C31 H61 N O4,511.4604,6.39,,Cer
Cer 32:0;O3|Cer 18:0;O2/14:0;O,C32 H65 N O4,527.4914,7.27,,Cer
Cer 32:1;O3|Cer 16:1;O2/16:0;O,C32 H63 N O4,525.4757,6.88,,Cer
Cer 32:2;O2|Cer 16:1;O2/16:1,C32 H61 N O3,507.465,6.92,,Cer
Cer 32:2;O2|Cer 16:1;O2/16:1,C32 H61 N O3,507.4651,6.95,,Cer
Cer 33:0;O3|Cer 17:0;O2/16:0;O,C33 H67 N O4,541.5072,7.77,,Cer
Cer 33:1;O2|Cer 17:1;O2/16:0,C33 H65 N O3,523.4973,7.72,,Cer
Cer 33:1;O3|Cer 17:1;O2/16:0;O,C33 H65 N O4,539.4913,7.37,,Cer
Cer 33:2;O2|Cer 17:1;O2/16:1,C33 H63 N O3,521.4806,7.37,,Cer
Cer 34:0;O2|Cer 18:0;O2/16:0,C34 H69 N O3,539.5282,8.56,,Cer
Cer 34:0;O3|Cer 18:0;O2/16:0;O,C34 H69 N O4,555.5224,8.26,,Cer
Cer 34:1;O2|Cer 18:1;O2/16:0,C34 H67 N O3,537.5119,8.24,,Cer
Cer 34:1;O3|Cer 18:1;O2/16:0;O,C34 H67 N O4,553.5069,7.86,,Cer
Cer 34:1;O3|Cer 18:1;O2/16:0;O,C34 H67 N O4,553.507,7.86,,Cer
Cer 35:1;O2|Cer 16:1;O2/19:0,C35 H69 N O3,551.5271,8.75,,Cer
Cer 36:0;O3|Cer 16:0;O2/20:0;O,C36 H73 N O4,583.5542,8.66,,Cer
Cer 36:1;O2|Cer 16:1;O2/20:0,C36 H71 N O3,565.5433,9.19,,Cer
Cer 37:1;O2|Cer 17:1;O2/20:0,C37 H73 N O3,579.5592,9.65,,Cer
Cer 38:0;O2|Cer 18:0;O2/20:0,C38 H77 N O3,595.5905,10.38,,Cer
Cer 38:0;O3|Cer 20:0;O2/18:0;O,C38 H77 N O4,611.5856,9.55,,Cer
Cer 38:1;O2|Cer 16:1;O2/22:0,C38 H75 N O3,593.5744,10.08,,Cer
Cer 39:1;O2|Cer 12:0;O2/27:1,C39 H77 N O3,607.5908,9.2,,Cer
Cer 39:1;O2|Cer 17:1;O2/22:0,C39 H77 N O3,607.5906,10.49,,Cer
Cer 40:0;O2|Cer 16:0;O2/24:0,C40 H81 N O3,623.6215,11.19,,Cer
Cer 40:0;O4|Cer 16:0;O3/24:0(2OH),C40 H81 N O5,655.6111,10.16,,Cer
Cer 40:1;O2|Cer 18:1;O2/22:0,C40 H79 N O3,621.6058,10.91,,Cer
Cer 40:1;O2|Cer 25:0;O2/15:1,C40 H79 N O3,621.6068,11.57,,Cer
Cer 40:1;O3|Cer 16:1;O2/24:0;O,C40 H79 N O4,637.601,9.61,,Cer
Cer 41:0;O2|Cer 17:0;O2/24:0,C41 H83 N O3,637.6372,11.56,,Cer
Cer 41:1;O2|Cer 17:1;O2/24:0,C41 H81 N O3,635.6219,11.29,,Cer
Cer 41:1;O3|Cer 17:1;O2/24:0;O,C41 H81 N O4,651.6174,10.02,,Cer
Cer 41:2;O2|Cer 20:2;O2/21:0,C41 H79 N O3,633.6093,11.66,,Cer
Cer 42:1;O2|Cer 16:1;O2/26:0,C42 H83 N O3,649.637,11.67,,Cer
Cer 42:1;O3|Cer 16:1;O2/26:0;O,C42 H83 N O4,665.6322,10.46,,Cer
Cer 42:2;O2|Cer 16:1;O2/26:1,C42 H81 N O3,647.6216,10.82,,Cer
Cer 43:1;O2|Cer 17:1;O2/26:0,C43 H85 N O3,663.6532,12.03,,Cer
Cer 44:1;O2|Cer 16:1;O2/28:0,C44 H87 N O3,677.6685,12.36,,Cer
Cer 44:1;O3|Cer 18:1;O2/26:0;O,C44 H87 N O4,693.6636,11.23,,Cer
Cer 45:0;O3|Cer 17:0;O2/28:0;O,C45 H91 N O4,709.6951,12.31,,Cer
Cer 45:0;O4|Cer 22:0;O3/23:0(2OH),C45 H91 N O5,725.6898,12.1,,Cer
Cer 45:1;O2|Cer 17:1;O2/28:0,C45 H89 N O3,691.6841,12.68,,Cer
Cer 46:0;O3|Cer 24:0;O2/22:0;O,C46 H93 N O4,723.7111,12.64,,Cer
Cer 46:0;O4|Cer 22:0;O3/24:0(2OH),C46 H93 N O5,739.7059,12.43,,Cer
Cer 46:1;O2|Cer 22:1;O2/24:0,C46 H91 N O3,705.6998,13,,Cer
Cer 46:1;O3|Cer 20:1;O2/26:0;O,C46 H91 N O4,721.6948,11.96,,Cer
Cer 47:1;O2|Cer 17:1;O2/30:0,C47 H93 N O3,719.7154,13.28,,Cer
Cer 48:0;O2|Cer 22:0;O2/26:0,C48 H97 N O3,735.7467,13.74,,Cer
Cer 48:0;O3|Cer 22:0;O2/26:0;O,C48 H97 N O4,751.7419,13.23,,Cer
Cer 48:1;O2|Cer 20:1;O2/28:0,C48 H95 N O3,733.7313,13.57,,Cer
Cer 48:1;O3|Cer 22:1;O2/26:0;O,C48 H95 N O4,749.726,12.61,,Cer
Cer 49:0;O3|Cer 25:0;O2/24:0;O,C49 H99 N O4,765.7575,13.51,,Cer
Cer 49:1;O2|Cer 22:1;O2/27:0,C49 H97 N O3,747.7465,13.83,,Cer
Cer 50:1;O2|Cer 22:1;O2/28:0,C50 H99 N O3,761.7623,14.09,,Cer
Cer 50:1;O3|Cer 22:1;O2/28:0;O,C50 H99 N O4,777.7571,13.19,,Cer
Cer 50:2;O2|Cer 22:1;O2/28:1,C50 H97 N O3,759.7458,13.47,,Cer
Cer 51:1;O2|Cer 21:1;O2/30:0,C51 H101 N O3,775.7781,14.24,,Cer
Cer 51:1;O3|Cer 22:1;O2/29:0;O,C51 H101 N O4,791.7716,13.45,,Cer
Cer 51:2;O2|Cer 21:1;O2/30:1,C51 H99 N O3,773.7623,13.74,,Cer
Cer 51:8;O2|Cer 29:2;O2/22:6,C51 H87 N O3,761.6712,10.7,,Cer
Cer 52:1;O2|Cer 22:1;O2/30:0,C52 H103 N O3,789.7939,14.35,,Cer
Cer 52:1;O3|Cer 22:1;O2/30:0;O,C52 H103 N O4,805.7839,13.84,,Cer
Cer 52:1;O3|Cer 22:1;O2/30:0;O,C52 H103 N O4,805.7865,13.85,,Cer
Cer 52:2;O2|Cer 22:1;O2/30:1,C52 H101 N O3,787.7778,14,,Cer
Cer 53:2;O2|Cer 21:1;O2/32:1,C53 H103 N O3,801.7954,14.19,,Cer
Cer 54:1;O3|Cer 20:1;O2/34:0;O,C54 H107 N O4,833.8191,14.27,,Cer
Cer 56:2;O3|Cer 22:1;O2/34:1;O,C56 H109 N O4,859.8344,14.26,,Cer
Cer 67:4;O4|Cer 20:2;O2/47:2;O2,C67 H127 N O5,1025.9708,14.4,,Cer
Cer 70:5;O4|Cer 20:2;O2/50:3;O2,C70 H131 N O5,1066.0024,14.46,,Cer
Cer 71:4;O4|Cer 22:2;O2/49:2;O2,C71 H135 N O5,1082.0332,14.59,,Cer
Cer 72:4;O4|Cer 22:2;O2/50:2;O2,C72 H137 N O5,1096.049,14.61,,Cer
Cer 72:5;O4|Cer 20:2;O2/52:3;O2,C72 H135 N O5,1094.0337,14.54,,Cer
Cer 72:6;O4|Cer 22:2;O2/50:4;O2,C72 H133 N O5,1092.0179,14.48,,Cer
Cer 73:5;O4|Cer 21:2;O2/52:3;O2,C73 H137 N O5,1108.0497,14.58,,Cer
Cer_ADS d16:0_13:0,C29 H59 N O4,485.4444,5.87,,Cer_ADS
Cer_ADS d16:0_14:0,C30 H61 N O4,499.46,6.34,,Cer_ADS
Cer_ADS d16:0_14:0,C30 H61 N O4,499.46,6.33,,Cer_ADS
Cer_ADS d16:0_16:0,C32 H65 N O4,527.4915,7.34,,Cer_ADS
Cer_ADS d16:0_16:0,C32 H65 N O4,527.4915,7.33,,Cer_ADS
Cer_ADS d16:0_24:0,C40 H81 N O4,639.6159,10.04,,Cer_ADS
Cer_ADS d16:0_24:0,C40 H81 N O4,639.6167,10.99,,Cer_ADS
Cer_ADS d17:0_14:0,C31 H63 N O4,513.4759,6.83,,Cer_ADS
Cer_ADS d17:0_16:0,C33 H67 N O4,541.5074,7.87,,Cer_ADS
Cer_ADS d17:0_16:0,C33 H67 N O4,541.5072,7.85,,Cer_ADS
Cer_ADS d18:0_16:0,C34 H69 N O4,555.5229,8.33,,Cer_ADS
Cer_ADS d18:0_16:0,C34 H69 N O4,555.5229,8.32,,Cer_ADS
Cer_ADS d18:0_25:0,C43 H87 N O4,681.6631,11.24,,Cer_ADS
Cer_ADS d19:0_16:0,C35 H71 N O4,569.5382,8.83,,Cer_ADS
Cer_ADS d19:0_16:0,C35 H71 N O4,569.5382,8.62,,Cer_ADS
Cer_ADS d19:0_26:0,C45 H91 N O4,709.6948,12.76,,Cer_ADS
Cer_ADS d19:0_29:0,C48 H97 N O4,751.7409,12.93,,Cer_ADS
Cer_ADS d20:0_22:0,C42 H85 N O4,667.6475,10.86,,Cer_ADS
Cer_ADS d20:0_24:0,C44 H89 N O4,695.6786,11.63,,Cer_ADS
Cer_ADS d21:0_18:0,C39 H79 N O4,625.6006,9.59,,Cer_ADS
Cer_ADS d22:0_14:0,C36 H73 N O4,583.5537,8.17,,Cer_ADS
Cer_ADS d22:0_14:0,C36 H73 N O4,583.5538,7.65,,Cer_ADS
Cer_ADS d22:0_16:0,C38 H77 N O4,611.5854,10.16,,Cer_ADS
Cer_ADS d23:0_13:0,C36 H73 N O4,583.5539,8.77,,Cer_ADS
Cer_ADS d26:0_13:0,C39 H79 N O4,625.6005,9.61,,Cer_ADS
Cer_ADS d26:0_15:1,C41 H81 N O4,651.616,9.75,,Cer_ADS
Cer_ADS d30:0,C30 H61 N O4,499.46,6.34,,Cer_ADS
Cer_ADS d30:0_21:0,C51 H103 N O4,793.7884,14.09,,Cer_ADS
Cer_ADS d30:0_22:1,C52 H103 N O4,805.7883,13.77,,Cer_ADS
Cer_ADS d31:0,C31 H63 N O4,513.4759,6.84,,Cer_ADS
Cer_ADS d31:0,C31 H63 N O4,513.4759,6.84,,Cer_ADS
Cer_ADS d32:0,C32 H65 N O4,527.4915,7.34,,Cer_ADS
Cer_ADS d32:0,C32 H65 N O4,527.4911,6.8,,Cer_ADS
Cer_ADS d32:1,C32 H63 N O4,525.4762,6.88,,Cer_ADS
Cer_ADS d33:0,C33 H67 N O4,541.5074,7.87,,Cer_ADS
Cer_ADS d33:1,C33 H65 N O4,539.4918,7.42,,Cer_ADS
Cer_ADS d34:1,C34 H67 N O4,553.5074,7.92,,Cer_ADS
Cer_ADS d36:0,C36 H73 N O4,583.5542,9.26,,Cer_ADS
Cer_ADS d36:0,C36 H73 N O4,583.5543,9.25,,Cer_ADS
Cer_ADS d37:0,C37 H75 N O4,597.5696,9.22,,Cer_ADS
Cer_ADS d37:0,C37 H75 N O4,597.5697,9.75,,Cer_ADS
Cer_ADS d37:0,C37 H75 N O4,597.5692,8.68,,Cer_ADS
Cer_ADS d37:0,C37 H75 N O4,597.5697,9.72,,Cer_ADS
Cer_ADS d38:0,C38 H77 N O4,611.5853,9.7,,Cer_ADS
Cer_ADS d38:0,C38 H77 N O4,611.5849,9.13,,Cer_ADS
Cer_ADS d38:0,C38 H77 N O4,611.5854,10.14,,Cer_ADS
Cer_ADS d38:0,C38 H77 N O4,611.5849,9.12,,Cer_ADS
Cer_ADS d38:1,C38 H75 N O4,609.5695,9.8,,Cer_ADS
Cer_ADS d39:0,C39 H79 N O4,625.6009,10.11,,Cer_ADS
Cer_ADS d39:0,C39 H79 N O4,625.601,10.59,,Cer_ADS
Cer_ADS d39:0,C39 H79 N O4,625.6009,10.09,,Cer_ADS
Cer_ADS d40:0,C40 H81 N O4,639.6166,10.55,,Cer_ADS
Cer_ADS d40:0,C40 H81 N O4,639.6166,10.53,,Cer_ADS
Cer_ADS d40:0,C40 H81 N O4,639.6168,10.98,,Cer_ADS
Cer_ADS d40:1,C40 H79 N O4,637.6008,9.7,,Cer_ADS
Cer_ADS d40:1,C40 H79 N O4,637.6007,10.63,,Cer_ADS
Cer_ADS d41:0,C41 H83 N O4,653.6321,10.94,,Cer_ADS
Cer_ADS d41:0,C41 H83 N O4,653.6317,10.49,,Cer_ADS
Cer_ADS d41:0,C41 H83 N O4,653.6323,11.38,,Cer_ADS
Cer_ADS d41:0,C41 H83 N O4,653.6321,10.92,,Cer_ADS
Cer_ADS d41:0,C41 H83 N O4,653.6318,10.46,,Cer_ADS
Cer_ADS d41:1,C41 H81 N O4,651.6162,11.06,,Cer_ADS
Cer_ADS d41:1,C41 H81 N O4,651.6163,11.04,,Cer_ADS
Cer_ADS d42:0,C42 H85 N O4,667.6479,11.35,,Cer_ADS
Cer_ADS d42:0,C42 H85 N O4,667.6478,11.33,,Cer_ADS
Cer_ADS d42:0,C42 H85 N O4,667.6475,10.85,,Cer_ADS
Cer_ADS d42:0,C42 H85 N O4,667.6481,11.74,,Cer_ADS
Cer_ADS d42:1,C42 H83 N O4,665.6321,10.55,,Cer_ADS
Cer_ADS d42:1,C42 H83 N O4,665.6322,10.53,,Cer_ADS
Cer_ADS d42:1,C42 H83 N O4,665.6319,10.08,,Cer_ADS
Cer_ADS d43:0,C43 H87 N O4,681.6631,11.28,,Cer_ADS
Cer_ADS d44:0,C44 H89 N O4,695.6791,12.07,,Cer_ADS
Cer_ADS d44:0,C44 H89 N O4,695.6794,12.45,,Cer_ADS
Cer_ADS d44:0,C44 H89 N O4,695.6791,12.06,,Cer_ADS
Cer_ADS d44:1,C44 H87 N O4,693.6635,11.31,,Cer_ADS
Cer_ADS d45:0,C45 H91 N O4,709.6947,12.4,,Cer_ADS
Cer_ADS d45:0,C45 H91 N O4,709.6943,11.97,,Cer_ADS
Cer_ADS d45:1,C45 H89 N O4,707.6791,11.67,,Cer_ADS
Cer_ADS d45:1,C45 H89 N O4,707.6792,11.66,,Cer_ADS
Cer_ADS d46:0,C46 H93 N O4,723.7106,12.73,,Cer_ADS
Cer_ADS d46:0,C46 H93 N O4,723.7105,12.72,,Cer_ADS
Cer_ADS d46:0,C46 H93 N O4,723.7098,12.3,,Cer_ADS
Cer_ADS d46:1,C46 H91 N O4,721.6947,12.03,,Cer_ADS
Cer_ADS d46:1,C46 H91 N O4,721.6942,11.65,,Cer_ADS
Cer_ADS d47:0,C47 H95 N O4,737.726,13.02,,Cer_ADS
Cer_ADS d47:0,C47 H95 N O4,737.7265,13.36,,Cer_ADS
Cer_ADS d47:0,C47 H95 N O4,737.726,13.01,,Cer_ADS
Cer_ADS d47:0,C47 H95 N O4,737.7256,12.63,,Cer_ADS
Cer_ADS d47:1,C47 H93 N O4,735.7102,10.31,,Cer_ADS
Cer_ADS d48:0,C48 H97 N O4,751.7417,13.33,,Cer_ADS
Cer_ADS d48:1,C48 H95 N O4,749.726,12.67,,Cer_ADS
Cer_ADS d48:2,C48 H93 N O4,747.7102,9.99,,Cer_ADS
Cer_ADS d49:0,C49 H99 N O4,765.7572,13.59,,Cer_ADS
Cer_ADS d49:0,C49 H99 N O4,765.7572,13.57,,Cer_ADS
Cer_ADS d49:1,C49 H97 N O4,763.7415,12.97,,Cer_ADS
Cer_ADS d50:0,C50 H101 N O4,779.7729,13.79,,Cer_ADS
Cer_ADS d50:1,C50 H99 N O4,777.7571,13.25,,Cer_ADS
Cer_ADS d50:1,C50 H99 N O4,777.757,12.95,,Cer_ADS
Cer_ADS d50:2,C50 H97 N O4,775.7414,10.74,,Cer_ADS
Cer_ADS d51:0,C51 H103 N O4,793.7884,14.1,,Cer_ADS
Cer_ADS d52:1,C52 H103 N O4,805.7883,13.77,,Cer_ADS
Cer_ADS d54:2,C54 H105 N O4,831.8041,13.73,,Cer_ADS
Cer_AP t15:1_18:1,C33 H63 N O5,553.469,6.88,,Cer_AP
Cer_AP t16:0_13:0,C29 H59 N O5,501.4394,5.09,,Cer_AP
Cer_AP t16:0_14:0,C30 H61 N O5,515.4549,5.53,,Cer_AP
Cer_AP t16:0_20:0,C36 H73 N O5,599.5487,8.47,,Cer_AP
Cer_AP t16:0_20:0,C36 H73 N O5,599.5487,8.38,,Cer_AP
Cer_AP t16:0_24:0,C40 H81 N O5,655.6113,10.26,,Cer_AP
Cer_AP t16:0_26:2,C42 H81 N O5,679.6109,9.77,,Cer_AP
Cer_AP t17:0_14:0,C31 H63 N O5,529.4706,6.02,,Cer_AP
Cer_AP t17:0_14:0,C31 H63 N O5,529.4706,6,,Cer_AP
Cer_AP t17:0_15:0,C32 H65 N O5,543.4862,6.49,,Cer_AP
Cer_AP t17:0_16:0,C33 H67 N O5,557.5021,6.99,,Cer_AP
Cer_AP t17:0_20:0,C37 H75 N O5,613.5644,8.9,,Cer_AP
Cer_AP t17:0_20:0,C37 H75 N O5,613.5645,8.88,,Cer_AP
Cer_AP t17:0_22:2,C39 H75 N O5,637.5643,8.09,,Cer_AP
Cer_AP t17:0_24:0,C41 H83 N O5,669.6271,10.65,,Cer_AP
Cer_AP t17:0_24:0,C41 H83 N O5,669.6271,10.65,,Cer_AP
Cer_AP t17:0_24:0,C41 H83 N O5,669.6271,10.64,,Cer_AP
Cer_AP t17:0_24:1,C41 H81 N O5,667.6115,9.78,,Cer_AP
Cer_AP t17:0_24:1,C41 H81 N O5,667.6113,9.76,,Cer_AP
Cer_AP t17:0_24:2,C41 H79 N O5,665.5955,8.92,,Cer_AP
Cer_AP t17:0_26:1,C43 H85 N O5,695.6425,10.6,,Cer_AP
Cer_AP t17:0_26:1,C43 H85 N O5,695.6424,10.58,,Cer_AP
Cer_AP t17:0_26:2,C43 H83 N O5,693.6268,8.11,,Cer_AP
Cer_AP t17:1_16:0,C33 H65 N O5,555.4861,5.99,,Cer_AP
Cer_AP t17:1_16:0,C33 H65 N O5,555.486,5.96,,Cer_AP
Cer_AP t18:0_14:0,C32 H65 N O5,543.4863,6.48,,Cer_AP
Cer_AP t18:0_15:0,C33 H67 N O5,557.502,6.97,,Cer_AP
Cer_AP t18:0_16:0,C34 H69 N O5,571.5175,7.47,,Cer_AP
Cer_AP t18:0_16:0,C34 H69 N O5,571.5176,7.44,,Cer_AP
Cer_AP t18:0_24:0,C42 H85 N O5,683.6426,11.1,,Cer_AP
Cer_AP t18:0_24:1,C42 H83 N O5,681.6267,10.15,,Cer_AP
Cer_AP t18:0_28:2,C46 H89 N O5,735.6729,11.39,,Cer_AP
Cer_AP t18:0_29:1,C47 H93 N O5,751.7053,12.1,,Cer_AP
Cer_AP t18:0_32:1,C50 H99 N O5,793.7521,10.32,,Cer_AP
Cer_AP t18:1_15:0,C33 H65 N O5,555.4864,5.76,,Cer_AP
Cer_AP t19:0_16:0,C35 H71 N O5,585.533,7.9,,Cer_AP
Cer_AP t19:0_24:0,C43 H87 N O5,697.6575,10.61,,Cer_AP
Cer_AP t20:0_23:0,C43 H87 N O5,697.658,10.59,,Cer_AP
Cer_AP t20:0_24:0,C44 H89 N O5,711.674,11.83,,Cer_AP
Cer_AP t20:0_30:0,C50 H101 N O5,795.7678,10.96,,Cer_AP
Cer_AP t21:0_28:0,C49 H99 N O5,781.7519,13.37,,Cer_AP
Cer_AP t22:0_24:0,C46 H93 N O5,739.7054,12.5,,Cer_AP
Cer_AP t22:0_26:2,C48 H93 N O5,763.7046,12.1,,Cer_AP
Cer_AP t22:0_27:0,C49 H99 N O5,781.7521,13.37,,Cer_AP
Cer_AP t22:0_30:1,C52 H103 N O5,821.7832,13.55,,Cer_AP
Cer_AP t23:2_23:0,C46 H89 N O5,735.6736,11.18,,Cer_AP
Cer_AP t24:0_15:0,C39 H79 N O5,641.5951,8.82,,Cer_AP
Cer_AP t25:1_15:0,C40 H79 N O5,653.5955,9.01,,Cer_AP
Cer_AP t26:1_18:0,C44 H87 N O5,709.658,11.36,,Cer_AP
Cer_AP t29:1_21:0,C50 H99 N O5,793.752,13.01,,Cer_AP
Cer_AP t30:0,C30 H61 N O5,515.455,5.52,,Cer_AP
Cer_AP t30:0_25:0,C55 H111 N O5,865.8471,7.42,,Cer_AP
Cer_AP t32:1,C32 H63 N O5,541.4706,5.87,,Cer_AP
Cer_AP t32:1,C32 H63 N O5,541.4707,5.87,,Cer_AP
Cer_AP t33:0,C33 H67 N O5,557.5015,6.01,,Cer_AP
Cer_AP t33:1,C33 H65 N O5,555.4863,6.35,,Cer_AP
Cer_AP t33:1,C33 H65 N O5,555.4862,5.77,,Cer_AP
Cer_AP t33:1,C33 H65 N O5,555.4863,6.34,,Cer_AP
Cer_AP t34:0,C34 H69 N O5,571.5171,6.63,,Cer_AP
Cer_AP t34:1,C34 H67 N O5,569.5021,6.84,,Cer_AP
Cer_AP t34:1,C34 H67 N O5,569.5021,6.83,,Cer_AP
Cer_AP t36:0,C36 H73 N O5,599.5486,7.35,,Cer_AP
Cer_AP t37:0,C37 H75 N O5,613.5644,8.9,,Cer_AP
Cer_AP t37:0,C37 H75 N O5,613.5643,7.9,,Cer_AP
Cer_AP t38:0,C38 H77 N O5,627.5799,9.4,,Cer_AP
Cer_AP t38:0,C38 H77 N O5,627.5797,9.02,,Cer_AP
Cer_AP t38:0,C38 H77 N O5,627.58,9.36,,Cer_AP
