CompoundName,Formula,Mass,RT,LipidClass,LipidABV
Cer_AP t39:0,C39 H79 N O5,641.5958,9.81,,Cer_AP
Cer_AP t39:0,C39 H79 N O5,641.5958,9.82,,Cer_AP
Cer_AP t39:1,C39 H77 N O5,639.5798,8.87,,Cer_AP
Cer_AP t39:1,C39 H77 N O5,639.58,8.84,,Cer_AP
Cer_AP t40:0,C40 H81 N O5,655.6113,10.28,,Cer_AP
Cer_AP t40:0,C40 H81 N O5,655.6107,9.34,,Cer_AP
Cer_AP t40:1,C40 H79 N O5,653.5951,9.29,,Cer_AP
Cer_AP t40:1,C40 H79 N O5,653.5954,9.76,,Cer_AP
Cer_AP t40:1,C40 H79 N O5,653.5952,9.28,,Cer_AP
Cer_AP t42:0,C42 H85 N O5,683.6427,11.08,,Cer_AP
Cer_AP t42:0,C42 H85 N O5,683.642,10.22,,Cer_AP
Cer_AP t42:1,C42 H83 N O5,681.6268,10.18,,Cer_AP
Cer_AP t43:0,C43 H87 N O5,697.6583,11.44,,Cer_AP
Cer_AP t44:1,C44 H87 N O5,709.6581,10.99,,Cer_AP
Cer_AP t44:1,C44 H87 N O5,709.658,10.96,,Cer_AP
Cer_AP t45:1,C45 H89 N O5,723.674,11.38,,Cer_AP
Cer_AP t45:1,C45 H89 N O5,723.673,11.68,,Cer_AP
Cer_AP t46:0,C46 H93 N O5,739.7054,12.52,,Cer_AP
Cer_AP t46:1,C46 H91 N O5,737.6893,11.74,,Cer_AP
Cer_AP t46:2,C46 H89 N O5,735.6731,12,,Cer_AP
Cer_AP t47:0,C47 H95 N O5,753.7207,12.83,,Cer_AP
Cer_AP t47:0,C47 H95 N O5,753.7206,12.11,,Cer_AP
Cer_AP t48:0,C48 H97 N O5,767.7363,13.12,,Cer_AP
Cer_AP t48:0,C48 H97 N O5,767.7354,12.4,,Cer_AP
Cer_AP t48:0,C48 H97 N O5,767.7364,13.11,,Cer_AP
Cer_AP t48:1,C48 H95 N O5,765.7207,12.41,,Cer_AP
Cer_AP t50:0,C50 H101 N O5,795.767,13.68,,Cer_AP
Cer_AP t50:0,C50 H101 N O5,795.767,13.68,,Cer_AP
Cer_AP t51:0,C51 H103 N O5,809.7833,11.32,,Cer_AP
Cer_AP t52:1,C52 H103 N O5,821.7833,13.57,,Cer_AP
Cer_AP t52:2,C52 H101 N O5,819.7679,10.28,,Cer_AP
Cer_AS d14:1_14:0,C28 H55 N O4,469.413,5.08,,Cer_AS
Cer_AS d16:1_13:0,C29 H57 N O4,483.4287,5.52,,Cer_AS
Cer_AS d16:1_13:0,C29 H57 N O4,483.4288,5.5,,Cer_AS
Cer_AS d16:1_14:0,C30 H59 N O4,497.4444,5.99,,Cer_AS
Cer_AS d16:1_14:0,C30 H59 N O4,497.4444,5.99,,Cer_AS
Cer_AS d16:1_14:0,C30 H59 N O4,497.4444,5.96,,Cer_AS
Cer_AS d16:1_16:0,C32 H63 N O4,525.4763,6.9,,Cer_AS
Cer_AS d16:1_16:0,C32 H63 N O4,525.4762,6.88,,Cer_AS
Cer_AS d16:1_17:0,C33 H65 N O4,539.4915,6.85,,Cer_AS
Cer_AS d16:1_20:0,C36 H71 N O4,581.5382,7.78,,Cer_AS
Cer_AS d16:1_24:0,C40 H79 N O4,637.605,9.21,,Cer_AS
Cer_AS d17:1_14:0,C31 H61 N O4,511.46,6.45,,Cer_AS
Cer_AS d17:1_16:0,C33 H65 N O4,539.4918,7.42,,Cer_AS
Cer_AS d17:1_16:0,C33 H65 N O4,539.4918,7.41,,Cer_AS
Cer_AS d17:1_16:0,C33 H65 N O4,539.4913,6.31,,Cer_AS
Cer_AS d17:1_32:1,C49 H95 N O4,761.7258,10.38,,Cer_AS
Cer_AS d17:1_32:1,C49 H95 N O4,761.7259,10.37,,Cer_AS
Cer_AS d18:1_16:0,C34 H67 N O4,553.5074,7.92,,Cer_AS
Cer_AS d18:1_16:0,C34 H67 N O4,553.5073,7.91,,Cer_AS
Cer_AS d18:2_20:0,C38 H73 N O4,607.5531,8.99,,Cer_AS
Cer_AS d19:1_16:0,C35 H69 N O4,567.5225,8.23,,Cer_AS
Cer_AS d19:1_16:0,C35 H69 N O4,567.5226,8.22,,Cer_AS
Cer_AS d20:1_23:0,C43 H85 N O4,679.6476,11.79,,Cer_AS
Cer_AS d28:1_20:0,C48 H95 N O4,749.7257,13.36,,Cer_AS
Cer_AS d29:1_15:0,C44 H87 N O4,693.6632,10.92,,Cer_AS
Cer_AS d31:1,C31 H61 N O4,511.4601,6.43,,Cer_AS
Cer_AS d32:1,C32 H63 N O4,525.4763,6.9,,Cer_AS
Cer_AS d32:2,C32 H61 N O4,523.4598,6.13,,Cer_AS
Cer_AS d34:1,C34 H67 N O4,553.5069,6.83,,Cer_AS
Cer_AS d34:1,C34 H67 N O4,553.5069,6.37,,Cer_AS
Cer_AS d34:1,C34 H67 N O4,553.507,6.82,,Cer_AS
Cer_AS d34:2,C34 H65 N O4,551.491,7.04,,Cer_AS
Cer_AS d34:2,C34 H65 N O4,551.4911,7.02,,Cer_AS
Cer_AS d35:1,C35 H69 N O4,567.5225,8.44,,Cer_AS
Cer_AS d35:1,C35 H69 N O4,567.5224,7.32,,Cer_AS
Cer_AS d35:1,C35 H69 N O4,567.5225,7.31,,Cer_AS
Cer_AS d36:1,C36 H71 N O4,581.5382,8.88,,Cer_AS
Cer_AS d36:1,C36 H71 N O4,581.5382,7.79,,Cer_AS
Cer_AS d36:1,C36 H71 N O4,581.5382,8.86,,Cer_AS
Cer_AS d36:1,C36 H71 N O4,581.5381,7.33,,Cer_AS
Cer_AS d37:1,C37 H73 N O4,595.5537,9.37,,Cer_AS
Cer_AS d37:1,C37 H73 N O4,595.5538,8.29,,Cer_AS
Cer_AS d37:1,C37 H73 N O4,595.5525,7.86,,Cer_AS
Cer_AS d37:1,C37 H73 N O4,595.5538,8.27,,Cer_AS
Cer_AS d38:1,C38 H75 N O4,609.5695,8.79,,Cer_AS
Cer_AS d38:1,C38 H75 N O4,609.5695,9.8,,Cer_AS
Cer_AS d38:1,C38 H75 N O4,609.5695,8.77,,Cer_AS
Cer_AS d39:1,C39 H77 N O4,623.585,9.22,,Cer_AS
Cer_AS d39:1,C39 H77 N O4,623.5852,9.21,,Cer_AS
Cer_AS d40:1,C40 H79 N O4,637.6008,9.7,,Cer_AS
Cer_AS d40:1,C40 H79 N O4,637.6059,9.2,,Cer_AS
Cer_AS d40:1,C40 H79 N O4,637.6008,10.62,,Cer_AS
Cer_AS d40:1,C40 H79 N O4,637.6009,9.68,,Cer_AS
Cer_AS d40:2,C40 H77 N O4,635.5855,8.7,,Cer_AS
Cer_AS d40:2,C40 H77 N O4,635.585,9.74,,Cer_AS
Cer_AS d41:1,C41 H81 N O4,651.6164,10.09,,Cer_AS
Cer_AS d41:1,C41 H81 N O4,651.6165,10.09,,Cer_AS
Cer_AS d41:1,C41 H81 N O4,651.6161,9.72,,Cer_AS
Cer_AS d42:1,C42 H83 N O4,665.6321,10.55,,Cer_AS
Cer_AS d42:1,C42 H83 N O4,665.632,11.41,,Cer_AS
Cer_AS d42:2,C42 H81 N O4,663.6162,10.58,,Cer_AS
Cer_AS d42:2,C42 H81 N O4,663.6162,10.56,,Cer_AS
Cer_AS d42:2,C42 H81 N O4,663.6163,9.59,,Cer_AS
Cer_AS d43:1,C43 H85 N O4,679.6477,10.92,,Cer_AS
Cer_AS d43:1,C43 H85 N O4,679.6473,10.54,,Cer_AS
Cer_AS d43:1,C43 H85 N O4,679.6478,10.91,,Cer_AS
Cer_AS d44:1,C44 H87 N O4,693.6634,11.33,,Cer_AS
Cer_AS d44:2,C44 H85 N O4,691.6476,10.45,,Cer_AS
Cer_AS d44:2,C44 H85 N O4,691.6475,11.35,,Cer_AS
Cer_AS d46:1,C46 H91 N O4,721.6945,12.79,,Cer_AS
Cer_AS d46:2,C46 H89 N O4,719.6788,11.21,,Cer_AS
Cer_AS d47:1,C47 H93 N O4,735.7103,12.35,,Cer_AS
Cer_AS d48:1,C48 H95 N O4,749.7259,12.67,,Cer_AS
Cer_AS d48:1,C48 H95 N O4,749.7259,13.37,,Cer_AS
Cer_AS d49:1,C49 H97 N O4,763.7416,12.98,,Cer_AS
Cer_AS d50:2,C50 H97 N O4,775.7414,13.29,,Cer_AS
Cer_AS d51:1,C51 H101 N O4,791.7727,13.55,,Cer_AS
Cer_AS d51:1,C51 H101 N O4,791.7729,13.54,,Cer_AS
Cer_AS d52:2,C52 H101 N O4,803.7728,11.4,,Cer_AS
Cer_AS d52:2,C52 H101 N O4,803.7726,13.18,,Cer_AS
Cer_BDS d16:0_19:0,C35 H71 N O4,569.5383,8.81,,Cer_BDS
Cer_BDS d16:0_20:0,C36 H73 N O4,583.5539,8.7,,Cer_BDS
Cer_BDS d16:0_24:0,C40 H81 N O4,639.6161,10.02,,Cer_BDS
Cer_BDS d17:0_16:0,C33 H67 N O4,541.5067,7.27,,Cer_BDS
Cer_BDS d17:0_20:0,C37 H75 N O4,597.5696,9.2,,Cer_BDS
Cer_BDS d18:0_16:0,C34 H69 N O4,555.5224,7.76,,Cer_BDS
Cer_BDS d18:0_17:0,C35 H71 N O4,569.5381,8.26,,Cer_BDS
Cer_BDS d18:0_20:0,C38 H77 N O4,611.5852,9.67,,Cer_BDS
Cer_BDS d19:0_16:0,C35 H71 N O4,569.5383,8.04,,Cer_BDS
Cer_BDS d28:0_20:0,C48 H97 N O4,751.7417,13.32,,Cer_BDS
Cer_BDS d50:0,C50 H101 N O4,779.773,13.82,,Cer_BDS
Cer_BS d16:1_15:0,C31 H61 N O4,511.46,6.45,,Cer_BS
Cer_BS d16:1_15:0,C31 H61 N O4,511.4601,6.43,,Cer_BS
Cer_BS d16:1_16:0,C32 H63 N O4,525.4756,6.41,,Cer_BS
Cer_BS d16:1_16:0,C32 H63 N O4,525.4757,6.39,,Cer_BS
Cer_BS d16:1_19:0,C35 H69 N O4,567.5225,8.44,,Cer_BS
Cer_BS d16:1_19:0,C35 H69 N O4,567.5226,8.42,,Cer_BS
Cer_BS d16:1_21:0,C37 H73 N O4,595.5537,9.37,,Cer_BS
Cer_BS d16:1_23:0,C39 H77 N O4,623.5849,10.23,,Cer_BS
Cer_BS d16:1_23:1,C39 H75 N O4,621.565,9.71,,Cer_BS
Cer_BS d16:1_24:0,C40 H79 N O4,637.6008,10.14,,Cer_BS
Cer_BS d16:1_26:1,C42 H81 N O4,663.6163,10.11,,Cer_BS
Cer_BS d17:1_16:0,C33 H65 N O4,539.4914,6.86,,Cer_BS
Cer_BS d17:1_19:0,C36 H71 N O4,581.5382,8.88,,Cer_BS
Cer_BS d17:1_20:0,C37 H73 N O4,595.5538,8.84,,Cer_BS
Cer_BS d17:1_24:0,C41 H81 N O4,651.6162,10.6,,Cer_BS
Cer_BS d18:1_16:0,C34 H67 N O4,553.5069,7.39,,Cer_BS
Cer_BS d18:1_19:0,C37 H73 N O4,595.5539,9.36,,Cer_BS
Cer_BS d19:1_20:0,C39 H77 N O4,623.585,9.6,,Cer_BS
Cer_BS d19:1_24:0,C43 H85 N O4,679.6475,11.38,,Cer_BS
Cer_BS d48:1,C48 H95 N O4,749.7256,12.97,,Cer_BS
Cer_EODS d14:0_16:2_16:0,C46 H87 N O5,733.6556,12.34,,Cer_EODS
Cer_EODS d15:0_16:2_18:0,C49 H93 N O5,775.7032,13.27,,Cer_EODS
Cer_EODS d15:0_19:0_16:0,C50 H99 N O5,793.7514,12.76,,Cer_EODS
Cer_EODS d17:0_15:1_22:0,C54 H105 N O5,847.7991,13.64,,Cer_EODS
Cer_EODS d17:0_16:0_22:0,C55 H109 N O5,863.8301,14.09,,Cer_EODS
Cer_EODS d17:0_21:0_16:0,C54 H107 N O5,849.814,13.62,,Cer_EODS
Cer_EODS d17:0_21:1_22:0,C60 H117 N O5,931.8929,14.49,,Cer_EODS
Cer_EODS d18:0_15:1_20:0,C53 H103 N O5,833.7834,13.37,,Cer_EODS
Cer_EODS d18:0_34:2_18:2,C70 H131 N O5,1066.0028,14.49,,Cer_EODS
Cer_EODS d19:0_13:1_16:1,C48 H91 N O5,761.6893,11.21,,Cer_EODS
Cer_EODS d19:0_15:1_16:1,C50 H95 N O5,789.7206,11.91,,Cer_EODS
Cer_EODS d23:0_27:1_22:0,C72 H141 N O5,1100.0798,14.88,,Cer_EODS
Cer_EODS d24:0_22:0_22:0,C68 H135 N O5,1046.0329,14.85,,Cer_EODS
Cer_EODS d46:1,C46 H89 N O5,735.6737,11.2,,Cer_EODS
Cer_EODS d48:1,C48 H93 N O5,763.7051,11.87,,Cer_EODS
Cer_EODS d48:2,C48 H91 N O5,761.6895,11.22,,Cer_EODS
Cer_EODS d52:0,C52 H103 N O5,821.7833,13.57,,Cer_EODS
Cer_EODS d52:1,C52 H101 N O5,819.7675,12.71,,Cer_EODS
Cer_EODS d54:0,C54 H107 N O5,849.8148,14.04,,Cer_EODS
Cer_EODS d54:0,C54 H107 N O5,849.8146,14.02,,Cer_EODS
Cer_EODS d55:0,C55 H109 N O5,863.8302,14.08,,Cer_EODS
Cer_EODS d55:1,C55 H107 N O5,861.8146,13.84,,Cer_EODS
Cer_EODS d55:1,C55 H107 N O5,861.8149,13.85,,Cer_EODS
Cer_EODS d56:0,C56 H111 N O5,877.8455,14.2,,Cer_EODS
Cer_EODS d60:0,C60 H119 N O5,933.9084,14.57,,Cer_EODS
Cer_EODS d63:3,C63 H119 N O5,969.9085,13.87,,Cer_EODS
Cer_EODS d65:3,C65 H123 N O5,997.94,14.23,,Cer_EODS
Cer_EODS d68:4,C68 H127 N O5,1037.9718,14.37,,Cer_EODS
Cer_EODS d69:3,C69 H131 N O5,1054.0035,14.53,,Cer_EODS
Cer_EODS d69:4,C69 H129 N O5,1051.9869,14.42,,Cer_EODS
Cer_EODS d72:1,C72 H141 N O5,1100.0796,14.88,,Cer_EODS
Cer_EOS d18:1_30:0_18:2,C66 H125 N O5,1011.9561,14.37,,Cer_EOS
Cer_EOS d20:1_30:1_18:2,C68 H127 N O5,1037.9717,14.36,,Cer_EOS
Cer_EOS d21:1_25:1_18:2,C64 H119 N O5,981.9098,14.16,,Cer_EOS
Cer_EOS d21:1_29:0_18:2,C68 H129 N O5,1039.9877,14.49,,Cer_EOS
Cer_EOS d21:1_32:1_18:2,C71 H133 N O5,1080.0188,14.53,,Cer_EOS
Cer_EOS d25:1_21:0_18:2,C64 H121 N O5,983.9244,14.13,,Cer_EOS
Cer_EOS d26:1_23:0_18:2,C67 H127 N O5,1025.9713,14.42,,Cer_EOS
Cer_EOS d49:2,C49 H93 N O5,775.7053,11.56,,Cer_EOS
Cer_EOS d53:1,C53 H103 N O5,833.7836,13.37,,Cer_EOS
Cer_EOS d56:1,C56 H109 N O5,875.8303,14.13,,Cer_EOS
Cer_EOS d56:1,C56 H109 N O5,875.8304,14.12,,Cer_EOS
Cer_EOS d63:3,C63 H119 N O5,969.9087,14.16,,Cer_EOS
Cer_EOS d65:3,C65 H123 N O5,997.9399,14.22,,Cer_EOS
Cer_EOS d66:3,C66 H125 N O5,1011.956,14.36,,Cer_EOS
Cer_EOS d67:4,C67 H125 N O5,1023.9555,14.22,,Cer_EOS
Cer_EOS d67:4,C67 H125 N O5,1023.9555,14.22,,Cer_EOS
Cer_EOS d67:5,C67 H123 N O5,1021.9407,14.38,,Cer_EOS
Cer_EOS d68:3,C68 H129 N O5,1039.9879,14.5,,Cer_EOS
Cer_EOS d69:5,C69 H127 N O5,1049.9707,14.39,,Cer_EOS
Cer_EOS d70:4,C70 H131 N O5,1066.0029,14.49,,Cer_EOS
Cer_EOS d71:3,C71 H135 N O5,1082.0342,14.6,,Cer_EOS
Cer_EOS d72:4,C72 H135 N O5,1094.035,14.56,,Cer_EOS
Cer_EOS d72:5,C72 H133 N O5,1092.0182,14.5,,Cer_EOS
Cer_NDS d15:0_20:0,C35 H71 N O3,553.5433,9.1,,Cer_NDS
Cer_NDS d16:0_16:0,C32 H65 N O3,511.4963,7.63,,Cer_NDS
Cer_NDS d16:0_18:2,C34 H65 N O3,535.4962,7.39,,Cer_NDS
Cer_NDS d16:0_20:0,C36 H73 N O3,567.5592,9.58,,Cer_NDS
Cer_NDS d16:0_20:0,C36 H73 N O3,567.5593,9.56,,Cer_NDS
Cer_NDS d16:0_24:0,C40 H81 N O3,623.6219,11.25,,Cer_NDS
Cer_NDS d17:0_16:0,C33 H67 N O3,525.5121,8.13,,Cer_NDS
Cer_NDS d17:0_16:0,C33 H67 N O3,525.5121,8.12,,Cer_NDS
Cer_NDS d17:0_20:0,C37 H75 N O3,581.5748,10.03,,Cer_NDS
Cer_NDS d17:0_20:0,C37 H75 N O3,581.5748,10.02,,Cer_NDS
Cer_NDS d17:0_22:0,C39 H79 N O3,609.6061,10.87,,Cer_NDS
Cer_NDS d17:0_22:0,C39 H79 N O3,609.6061,10.86,,Cer_NDS
Cer_NDS d18:0_16:0,C34 H69 N O3,539.5278,8.65,,Cer_NDS
Cer_NDS d18:0_20:0,C38 H77 N O3,595.5906,10.44,,Cer_NDS
Cer_NDS d18:0_24:1,C42 H83 N O3,649.637,11.18,,Cer_NDS
Cer_NDS d19:0_30:1,C49 H97 N O3,747.7471,13.85,,Cer_NDS
Cer_NDS d19:0_32:1,C51 H101 N O3,775.7782,14.23,,Cer_NDS
Cer_NDS d19:0_32:2,C51 H99 N O3,773.7624,13.8,,Cer_NDS
Cer_NDS d20:0_32:2,C52 H101 N O3,787.7783,14.07,,Cer_NDS
Cer_NDS d20:0_32:2,C52 H101 N O3,787.7785,14.05,,Cer_NDS
Cer_NDS d20:0_34:2,C54 H105 N O3,815.8092,14.36,,Cer_NDS
Cer_NDS d21:0_20:0,C41 H83 N O3,637.6375,11.62,,Cer_NDS
Cer_NDS d22:0_24:0,C46 H93 N O3,707.7153,13.55,,Cer_NDS
Cer_NDS d22:0_26:0,C48 H97 N O3,735.7465,14.07,,Cer_NDS
Cer_NDS d23:0_28:0,C51 H103 N O3,777.7931,14.36,,Cer_NDS
Cer_NDS d32:0,C32 H65 N O3,511.4964,7.62,,Cer_NDS
Cer_NDS d35:0,C35 H71 N O3,553.5433,9.11,,Cer_NDS
Cer_NDS d38:0,C38 H77 N O3,595.5905,10.45,,Cer_NDS
Cer_NDS d40:0,C40 H81 N O3,623.6219,11.24,,Cer_NDS
Cer_NDS d41:0,C41 H83 N O3,637.6375,11.64,,Cer_NDS
Cer_NDS d42:0,C42 H85 N O3,651.6532,11.99,,Cer_NDS
Cer_NDS d42:2,C42 H81 N O3,647.6216,10.9,,Cer_NDS
Cer_NDS d44:1,C44 H87 N O3,677.6689,12.43,,Cer_NDS
Cer_NDS d45:0,C45 H91 N O3,693.7001,12.99,,Cer_NDS
Cer_NDS d45:1,C45 H89 N O3,691.6852,12.76,,Cer_NDS
Cer_NDS d46:0,C46 H93 N O3,707.716,13.28,,Cer_NDS
Cer_NDS d46:0,C46 H93 N O3,707.7159,13.26,,Cer_NDS
Cer_NDS d46:1,C46 H91 N O3,705.7004,13.06,,Cer_NDS
Cer_NDS d47:0,C47 H95 N O3,721.7312,13.56,,Cer_NDS
Cer_NDS d47:0,C47 H95 N O3,721.7313,13.55,,Cer_NDS
Cer_NDS d48:0,C48 H97 N O3,735.7469,13.81,,Cer_NDS
Cer_NDS d48:0,C48 H97 N O3,735.747,13.81,,Cer_NDS
Cer_NDS d48:1,C48 H95 N O3,733.7318,13.64,,Cer_NDS
Cer_NDS d48:1,C48 H95 N O3,733.7317,13.62,,Cer_NDS
Cer_NDS d49:0,C49 H99 N O3,749.7622,14.08,,Cer_NDS
Cer_NDS d49:0,C49 H99 N O3,749.7623,14.07,,Cer_NDS
Cer_NDS d49:1,C49 H97 N O3,747.7471,13.85,,Cer_NDS
Cer_NDS d49:1,C49 H97 N O3,747.7463,13.41,,Cer_NDS
Cer_NDS d50:0,C50 H101 N O3,763.7761,14.21,,Cer_NDS
Cer_NDS d50:1,C50 H99 N O3,761.7631,14.13,,Cer_NDS
Cer_NDS d50:1,C50 H99 N O3,761.763,14.12,,Cer_NDS
Cer_NDS d50:1,C50 H99 N O3,761.7623,14.36,,Cer_NDS
Cer_NDS d50:2,C50 H97 N O3,759.7466,13.55,,Cer_NDS
Cer_NDS d52:1,C52 H103 N O3,789.7942,14.38,,Cer_NDS
Cer_NP t14:2_34:0,C48 H93 N O4,747.7103,12.72,,Cer_NP
Cer_NP t16:0_31:1,C47 H93 N O4,735.7099,11.89,,Cer_NP
Cer_NP t16:0_31:1,C47 H93 N O4,735.7101,12.03,,Cer_NP
Cer_NP t17:0_14:0,C31 H63 N O4,513.4755,6.27,,Cer_NP
Cer_NP t17:0_16:0,C33 H67 N O4,541.5067,7.27,,Cer_NP
Cer_NP t17:0_16:0,C33 H67 N O4,541.5067,7.25,,Cer_NP
Cer_NP t17:0_20:0,C37 H75 N O4,597.5696,9.22,,Cer_NP
Cer_NP t17:0_22:0,C39 H79 N O4,625.6009,10.11,,Cer_NP
Cer_NP t17:0_22:1,C39 H77 N O4,623.585,9.22,,Cer_NP
Cer_NP t17:0_24:0,C41 H83 N O4,653.6321,10.94,,Cer_NP
Cer_NP t17:0_26:0,C43 H87 N O4,681.6634,11.69,,Cer_NP
Cer_NP t18:0_16:0,C34 H69 N O4,555.5224,7.76,,Cer_NP
Cer_NP t18:0_20:0,C38 H77 N O4,611.5853,9.7,,Cer_NP
Cer_NP t18:0_24:2,C42 H81 N O4,663.6162,9.61,,Cer_NP
Cer_NP t19:0_24:0,C43 H87 N O4,681.6639,12.11,,Cer_NP
