CompoundName,Formula,Mass,RT,LipidClass,LipidABV
Cer_NP t21:1_28:0,C49 H97 N O4,763.7414,11.07,,Cer_NP
Cer_NP t22:0_24:0,C46 H93 N O4,723.7106,12.73,,Cer_NP
Cer_NP t22:0_28:0,C50 H101 N O4,779.7729,13.79,,Cer_NP
Cer_NP t22:0_30:0,C52 H105 N O4,807.8038,14.18,,Cer_NP
Cer_NP t36:0,C36 H73 N O4,583.5538,8.17,,Cer_NP
Cer_NP t36:1,C36 H71 N O4,581.5382,7.79,,Cer_NP
Cer_NP t37:0,C37 H75 N O4,597.5697,9.75,,Cer_NP
Cer_NP t38:1,C38 H75 N O4,609.5695,8.79,,Cer_NP
Cer_NP t40:0,C40 H81 N O4,639.6167,10.99,,Cer_NP
Cer_NP t40:2,C40 H77 N O4,635.5852,8.69,,Cer_NP
Cer_NP t41:0,C41 H83 N O4,653.6324,11.37,,Cer_NP
Cer_NP t41:1,C41 H81 N O4,651.6164,10.09,,Cer_NP
Cer_NP t42:0,C42 H85 N O4,667.6479,11.35,,Cer_NP
Cer_NP t45:0,C45 H91 N O4,709.6947,12.78,,Cer_NP
Cer_NP t45:2,C45 H87 N O4,705.6626,11.68,,Cer_NP
Cer_NP t46:1,C46 H91 N O4,721.6944,12.35,,Cer_NP
Cer_NP t46:2,C46 H89 N O4,719.6788,11.22,,Cer_NP
Cer_NP t47:0,C47 H95 N O4,737.726,13.02,,Cer_NP
Cer_NP t47:1,C47 H93 N O4,735.7101,10.3,,Cer_NP
Cer_NP t48:1,C48 H95 N O4,749.7257,12.33,,Cer_NP
Cer_NP t49:1,C49 H97 N O4,763.7411,13.28,,Cer_NP
Cer_NP t50:1,C50 H99 N O4,777.7571,13.25,,Cer_NP
Cer_NP t50:1,C50 H99 N O4,777.7572,13.26,,Cer_NP
Cer_NP t50:2,C50 H97 N O4,775.7414,10.74,,Cer_NP
Cer_NP t50:2,C50 H97 N O4,775.7409,12.22,,Cer_NP
Cer_NP t53:1,C53 H105 N O4,819.8045,14.05,,Cer_NP
Cer_NP t53:2,C53 H103 N O4,817.7883,13.4,,Cer_NP
Cer_NP t54:1,C54 H107 N O4,833.8196,14.19,,Cer_NP
Cer_NP t54:2,C54 H105 N O4,831.8041,13.73,,Cer_NP
Cer_NS d16:1_16:0,C32 H63 N O3,509.4808,7.31,,Cer_NS
Cer_NS d16:1_16:0,C32 H63 N O3,509.4808,7.3,,Cer_NS
Cer_NS d16:1_16:1,C32 H61 N O3,507.4654,6.96,,Cer_NS
Cer_NS d16:1_16:1,C32 H61 N O3,507.4651,6.42,,Cer_NS
Cer_NS d16:1_18:1,C34 H65 N O3,535.4963,7.4,,Cer_NS
Cer_NS d16:1_19:0,C35 H69 N O3,551.5277,8.79,,Cer_NS
Cer_NS d16:1_20:0,C36 H71 N O3,565.5436,9.24,,Cer_NS
Cer_NS d16:1_20:0,C36 H71 N O3,565.5437,9.26,,Cer_NS
Cer_NS d16:1_20:0,C36 H71 N O3,565.5437,9.25,,Cer_NS
Cer_NS d16:1_22:0,C38 H75 N O3,593.5748,10.14,,Cer_NS
Cer_NS d16:1_22:0,C38 H75 N O3,593.5749,10.16,,Cer_NS
Cer_NS d16:1_22:0,C38 H75 N O3,593.5749,10.14,,Cer_NS
Cer_NS d16:1_24:0,C40 H79 N O3,621.606,10.98,,Cer_NS
Cer_NS d16:1_26:0,C42 H83 N O3,649.6375,11.73,,Cer_NS
Cer_NS d16:1_28:0,C44 H87 N O3,677.6689,12.45,,Cer_NS
Cer_NS d17:1_14:0,C31 H61 N O3,495.465,6.83,,Cer_NS
Cer_NS d17:1_16:0,C33 H65 N O3,523.4965,7.78,,Cer_NS
Cer_NS d17:1_16:1,C33 H63 N O3,521.481,7.42,,Cer_NS
Cer_NS d17:1_18:0,C35 H69 N O3,551.5277,8.81,,Cer_NS
Cer_NS d17:1_20:0,C37 H73 N O3,579.5592,9.75,,Cer_NS
Cer_NS d17:1_20:0,C37 H73 N O3,579.5592,9.72,,Cer_NS
Cer_NS d17:1_22:0,C39 H77 N O3,607.5909,10.57,,Cer_NS
Cer_NS d17:1_22:0,C39 H77 N O3,607.5905,10.57,,Cer_NS
Cer_NS d17:1_24:0,C41 H81 N O3,635.6218,11.38,,Cer_NS
Cer_NS d17:1_24:0,C41 H81 N O3,635.6219,11.37,,Cer_NS
Cer_NS d17:1_28:0,C45 H89 N O3,691.6845,12.75,,Cer_NS
Cer_NS d18:1_16:0,C34 H67 N O3,537.5122,8.3,,Cer_NS
Cer_NS d18:1_16:0,C34 H67 N O3,537.5123,8.31,,Cer_NS
Cer_NS d18:1_16:0,C34 H67 N O3,537.5122,8.3,,Cer_NS
Cer_NS d18:1_16:1,C34 H65 N O3,535.4963,7.93,,Cer_NS
Cer_NS d18:1_17:0,C35 H69 N O3,551.5267,8.78,,Cer_NS
Cer_NS d18:1_24:1,C42 H81 N O3,647.6216,10.9,,Cer_NS
Cer_NS d18:1_24:1,C42 H81 N O3,647.6216,10.88,,Cer_NS
Cer_NS d20:1_26:0,C46 H91 N O3,705.6999,13.05,,Cer_NS
Cer_NS d20:1_30:1,C50 H97 N O3,759.7469,13.53,,Cer_NS
Cer_NS d21:1_28:0,C49 H97 N O3,747.747,13.89,,Cer_NS
Cer_NS d21:1_30:0,C51 H101 N O3,775.7778,14.27,,Cer_NS
Cer_NS d22:1_28:0,C50 H99 N O3,761.7627,14.13,,Cer_NS
Cer_NS d22:1_29:0,C51 H101 N O3,775.7782,14.23,,Cer_NS
Cer_NS d22:1_30:0,C52 H103 N O3,789.7939,14.38,,Cer_NS
Cer_NS d22:1_30:1,C52 H101 N O3,787.7786,14.05,,Cer_NS
Cer_NS d22:1_32:2,C54 H103 N O3,813.7941,14.07,,Cer_NS
Cer_NS d23:2_29:1,C52 H99 N O3,785.7503,13.58,,Cer_NS
Cer_NS d35:1,C35 H69 N O3,551.5277,8.81,,Cer_NS
Cer_NS d36:2,C36 H69 N O3,563.5274,8.38,,Cer_NS
Cer_NS d37:1,C37 H73 N O3,579.5593,9.71,,Cer_NS
Cer_NS d39:1,C39 H77 N O3,607.5905,10.59,,Cer_NS
Cer_NS d40:1,C40 H79 N O3,621.6062,10.99,,Cer_NS
Cer_NS d40:1,C40 H79 N O3,621.6063,10.98,,Cer_NS
Cer_NS d40:2,C40 H77 N O3,619.5902,10.07,,Cer_NS
Cer_NS d44:1,C44 H87 N O3,677.6687,12.43,,Cer_NS
Cer_NS d46:1,C46 H91 N O3,705.7005,13.07,,Cer_NS
Cer_NS d47:1,C47 H93 N O3,719.7161,13.36,,Cer_NS
Cer_NS d48:1,C48 H95 N O3,733.7312,13.63,,Cer_NS
Cer_NS d48:2,C48 H93 N O3,731.7154,12.96,,Cer_NS
Cer_NS d49:1,C49 H97 N O3,747.7463,13.42,,Cer_NS
Cer_NS d52:1,C52 H103 N O3,789.7935,14.18,,Cer_NS
Cer_NS d52:2,C52 H101 N O3,787.7772,13.72,,Cer_NS
Cer_NS d54:3,C54 H103 N O3,813.794,14.06,,Cer_NS
Cer_NS d56:3,C56 H107 N O3,841.8248,14.36,,Cer_NS
DG 16:0_16:1,C35 H66 O5,566.4909,8.9,,DG
DG 16:0_18:0,C37 H72 O5,596.5379,10.62,,DG
DG 16:0_18:1,C37 H70 O5,594.5225,9.8,,DG
DG 16:1_16:1,C35 H64 O5,564.4751,7.96,,DG
DG 18:0_18:0,C39 H76 O5,624.5694,11.41,,DG
DG 18:0_18:1,C39 H74 O5,622.5538,10.62,,DG
DG 18:1_18:1,C39 H72 O5,620.5378,9.81,,DG
DG 18:1_18:2,C39 H70 O5,618.5226,9.08,,DG
DG 23:3,C26 H44 O5,436.3185,4.83,,DG
DG 27:4,C30 H50 O5,490.3651,5.14,,DG
DG 30:1,C33 H62 O5,538.4595,7.89,,DG
DG 30:5,C33 H54 O5,530.4,6.32,,DG
DG 31:1,C34 H64 O5,552.4743,8.2,,DG
DG 32:0|DG 16:0_16:0,C35 H68 O5,568.5065,9.7,,DG
DG 32:1|DG 14:0_18:1,C35 H66 O5,566.4909,8.84,,DG
DG 34:0|DG 16:0_18:0,C37 H72 O5,596.5377,10.56,,DG
DG 34:1|DG 16:0_18:1,C37 H70 O5,594.5223,9.75,,DG
DG 34:2|DG 16:0_18:2,C37 H68 O5,592.5066,9.01,,DG
DG 34:3,C37 H66 O5,590.4914,8.16,,DG
DG 36:0|DG 18:0_18:0,C39 H76 O5,624.5691,11.34,,DG
DG 36:1|DG 18:0_18:1,C39 H74 O5,622.5537,10.57,,DG
DG 36:2|DG 18:1_18:1,C39 H72 O5,620.5377,9.76,,DG
DG 36:3|DG 18:1_18:2,C39 H70 O5,618.5219,9.02,,DG
DG 36:4|DG 18:2_18:2,C39 H68 O5,616.5064,8.27,,DG
DG 37:3,C40 H72 O5,632.536,7.65,,DG
DG 38:2,C41 H76 O5,648.5693,10.53,,DG
DG 38:3,C41 H74 O5,646.5546,9.82,,DG
DG 38:4|DG 18:0_20:4,C41 H72 O5,644.5374,9.7,,DG
DG 39:3,C42 H76 O5,660.5691,8.43,,DG
DG 40:5,C43 H74 O5,670.5537,12.03,,DG
DG 40:6,C43 H72 O5,668.5375,7.53,,DG
DG 40:9,C43 H66 O5,662.4918,8.04,,DG
DG 41:2,C44 H82 O5,690.6164,9.94,,DG
DG 42:4,C45 H80 O5,700.5967,4.3,,DG
DG 43:2,C46 H86 O5,718.6472,10.69,,DG
DG 43:3,C46 H84 O5,716.6318,9.94,,DG
DG 43:7,C46 H76 O5,708.5689,11.32,,DG
DG 43:8,C46 H74 O5,706.5553,10.5,,DG
DG 44:12,C47 H68 O5,712.5117,6.7,,DG
DG 45:3,C48 H88 O5,744.6631,10.7,,DG
DG 45:4,C48 H86 O5,742.6515,8.57,,DG
DG 45:9,C48 H76 O5,732.5699,10.88,,DG
DG 46:8,C49 H80 O5,748.602,4.45,,DG
DG 46:8,C49 H80 O5,748.6001,11.68,,DG
DG 47:7,C50 H84 O5,764.6323,12.75,,DG
DG 47:8,C50 H82 O5,762.6164,12.12,,DG
DG 47:9,C50 H80 O5,760.601,4.16,,DG
DG 47:9,C50 H80 O5,760.5995,11.5,,DG
DG 48:7,C51 H86 O5,778.6482,12.95,,DG
DG 48:8,C51 H84 O5,776.6318,12.31,,DG
DG 48:9,C51 H82 O5,774.6158,11.77,,DG
DG 49:10,C52 H82 O5,786.6168,11.6,,DG
DG 49:13,C52 H76 O5,780.5693,5.46,,DG
DG 49:13,C52 H76 O5,780.5697,4.39,,DG
DG 49:7,C52 H88 O5,792.6635,13.3,,DG
DG 49:8,C52 H86 O5,790.6477,12.74,,DG
DG 49:9,C52 H84 O5,788.6321,12.13,,DG
DG 50:9,C53 H86 O5,802.6478,12.41,,DG
DG 51:10,C54 H86 O5,814.648,12.24,,DG
DG 51:8,C54 H90 O5,818.679,13.29,,DG
DG_d5 31:1,C34 H59 O5,547.4349,6.88,,DG_d5
DG_d5 38:1,C41 H73 O5,645.544,10.16,,DG_d5
DG_d5 42:1,C45 H81 O5,701.613,11.7,,DG_d5
DGCC 34:2,C44 H81 N O8,751.5964,7.14,,DGCC
DGGA 34:1|DGGA 16:0_18:1,C43 H78 O11,770.5545,8.1,,DGGA
DGGA 36:2|DGGA 18:1_18:1,C45 H80 O11,796.5628,8.03,,DGGA
DGTS 16:0_18:1,C44 H83 N O7,737.617,8.65,,DGTS
DGTS 16:0_22:2,C48 H89 N O7,791.6639,9.89,,DGTS
DGTS 18:1_18:1,C46 H85 N O7,763.6326,8.63,,DGTS
DGTS 18:1_19:1,C47 H87 N O7,777.6483,9.27,,DGTS
DGTS 35:1|DGTS 16:0_19:1,C45 H85 N O7,751.6327,9.24,,DGTS
DGTS 36:1|DGTS 18:0_18:1,C46 H87 N O7,765.648,9.49,,DGTS
DGTS 37:2,C47 H87 N O7,777.6482,9.21,,DGTS
DGTS 38:2|DGTS 19:1_19:1,C48 H89 N O7,791.6637,9.83,,DGTS
DGTS 46:5,C56 H99 N O7,897.7309,12.74,,DGTS
EOS(d9) (d18:1-d9/32:0/18:2),C68 H120 D9 N O5,1049.0438,14.49,,EOS(d9)
EtherOxPC 18:0e_20:3+1O,C46 H88 N O8 P,813.6247,9.15,,EtherOxPC
EtherPC 16:1e_16:0,C40 H80 N O7 P,717.5643,8.72,,EtherPC
EtherPC 16:1e_18:1,C42 H82 N O7 P,743.5813,8.8,,EtherPC
EtherPC 16:1e_18:2,C42 H80 N O7 P,741.5677,7.95,,EtherPC
EtherPC 16:1e_20:4,C44 H80 N O7 P,765.5673,7.75,,EtherPC
EtherPC 16:1e_20:4,C44 H80 N O7 P,765.5676,7.74,,EtherPC
EtherPC 18:0e_20:4,C46 H86 N O7 P,795.6143,8.86,,EtherPC
EtherPC 18:1e_16:0,C42 H84 N O7 P,745.5985,8.84,,EtherPC
EtherPC 18:1e_16:0,C42 H84 N O7 P,745.5987,8.83,,EtherPC
EtherPC 18:1e_18:2,C44 H84 N O7 P,769.6,8.89,,EtherPC
EtherPC 18:1e_20:4,C46 H84 N O7 P,793.5982,7.93,,EtherPC
EtherPC 18:1e_20:4,C46 H84 N O7 P,793.5988,8.71,,EtherPC
EtherPC 18:1e_20:4,C46 H84 N O7 P,793.5984,7.92,,EtherPC
EtherPC 18:2e_18:2,C44 H82 N O7 P,767.5828,7.94,,EtherPC
EtherPC 18:2e_18:2,C44 H82 N O7 P,767.5831,7.94,,EtherPC
EtherPC 18:2e_20:4,C46 H82 N O7 P,791.5827,7.79,,EtherPC
EtherPC 18:2e_20:4,C46 H82 N O7 P,791.5827,7.78,,EtherPC
EtherPC 18:3e_20:4,C46 H80 N O7 P,789.5671,7.05,,EtherPC
EtherPE 14:1e_16:1,C35 H68 N O7 P,645.4746,7.09,,EtherPE
EtherPE 14:1e_20:4,C39 H70 N O7 P,695.4891,7.07,,EtherPE
EtherPE 14:1e_20:4,C39 H70 N O7 P,695.4897,7.05,,EtherPE
EtherPE 16:1e_16:1,C37 H72 N O7 P,673.509,8.07,,EtherPE
EtherPE 16:1e_16:1,C37 H72 N O7 P,673.5091,8.04,,EtherPE
EtherPE 16:1e_18:1,C39 H76 N O7 P,701.5366,9.02,,EtherPE
EtherPE 16:1e_18:1,C39 H76 N O7 P,701.5365,9,,EtherPE
EtherPE 16:1e_18:2,C39 H74 N O7 P,699.5211,8.24,,EtherPE
EtherPE 16:1e_18:2,C39 H74 N O7 P,699.5233,8.2,,EtherPE
EtherPE 16:1e_20:4,C41 H74 N O7 P,723.5202,8.05,,EtherPE
EtherPE 16:1e_20:4,C41 H74 N O7 P,723.5202,8.03,,EtherPE
EtherPE 16:1e_22:4,C43 H78 N O7 P,751.5515,8.7,,EtherPE
EtherPE 16:1e_22:4,C43 H78 N O7 P,751.5516,8.69,,EtherPE
EtherPE 16:2e_18:2,C39 H72 N O7 P,697.5065,7.34,,EtherPE
EtherPE 18:1e_18:1,C41 H80 N O7 P,729.5682,9.88,,EtherPE
EtherPE 18:1e_18:2,C41 H78 N O7 P,727.5517,9.17,,EtherPE
EtherPE 18:1e_20:3,C43 H80 N O7 P,753.5674,9.41,,EtherPE
EtherPE 18:1e_20:4,C43 H78 N O7 P,751.5517,8.92,,EtherPE
EtherPE 18:1e_20:4,C43 H78 N O7 P,751.5517,8.95,,EtherPE
EtherPE 18:1e_22:4,C45 H82 N O7 P,779.5829,9.59,,EtherPE
EtherPE 18:1e_22:5,C45 H80 N O7 P,777.5674,8.9,,EtherPE
EtherPE 18:2e_18:2,C41 H76 N O7 P,725.5359,8.28,,EtherPE
EtherPE 18:2e_18:2,C41 H76 N O7 P,725.5361,8.26,,EtherPE
EtherPE 18:2e_20:4,C43 H76 N O7 P,749.536,8.06,,EtherPE
EtherPE 18:2e_20:4,C43 H76 N O7 P,749.5359,8.05,,EtherPE
EtherPE 18:2e_22:4,C45 H80 N O7 P,777.5667,8.76,,EtherPE
EtherPE 18:2e_22:4,C45 H80 N O7 P,777.5668,8.71,,EtherPE
EtherPE 18:2e_22:6,C45 H76 N O7 P,773.5363,7.76,,EtherPE
EtherPE 18:3e_18:2,C41 H74 N O7 P,723.5209,7.51,,EtherPE
EtherPE 18:3e_20:4,C43 H74 N O7 P,747.5202,7.33,,EtherPE
EtherPE 40:7e,C45 H78 N O7 P,775.5512,8.1,,EtherPE
EtherPE 40:7e,C45 H78 N O7 P,775.5515,8.1,,EtherPE
FA 16:0,C16 H32 O2,256.2403,4.24,,FA
FA 16:0,C16 H32 O2,256.2402,14.59,,FA
FA 16:0,C16 H32 O2,256.2404,4.24,,FA
FA 16:0,C16 H32 O2,256.2403,12.19,,FA
FA 16:1,C16 H30 O2,254.2246,3.6,,FA
FA 16:1,C16 H30 O2,254.2247,3.6,,FA
FA 17:0,C17 H34 O2,270.2559,3,,FA
FA 17:0,C17 H34 O2,270.256,3,,FA
FA 18:0,C18 H36 O2,284.2716,5.08,,FA
FA 18:0,C18 H36 O2,284.2716,5.07,,FA
FA 18:0,C18 H36 O2,284.2716,14.59,,FA
FA 18:1,C18 H34 O2,282.256,4.33,,FA
FA 18:1,C18 H34 O2,282.2561,4.32,,FA
FA 18:2,C18 H32 O2,280.2403,3.79,,FA
FA 18:2,C18 H32 O2,280.2404,3.79,,FA
FA 19:0,C19 H38 O2,298.2873,5.53,,FA
FA 20:0,C20 H40 O2,312.3028,6.04,,FA
FA 20:0,C20 H40 O2,312.3029,6.02,,FA
FA 20:0,C20 H40 O2,312.3028,14.59,,FA
FA 20:0,C20 H40 O2,312.3029,13.36,,FA
FA 20:0,C20 H40 O2,312.3028,13.61,,FA
FA 20:1,C20 H38 O2,310.2872,5.11,,FA
FA 20:1,C20 H38 O2,310.2872,5.1,,FA
FA 20:2,C20 H36 O2,308.2715,4.46,,FA
FA 20:3,C20 H34 O2,306.2558,3.98,,FA
FA 20:3,C20 H34 O2,306.2559,3.97,,FA
FA 20:5,C20 H30 O2,302.2245,3.41,,FA
FA 20:6,C20 H28 O2,300.2089,2.44,,FA
FA 21:0,C21 H42 O2,326.3184,6.54,,FA
FA 21:0,C21 H42 O2,326.3185,6.52,,FA
FA 21:0,C21 H42 O2,326.3187,13.84,,FA
FA 22:0,C22 H44 O2,340.3342,7.02,,FA
FA 22:0,C22 H44 O2,340.3343,7.02,,FA
FA 22:0,C22 H44 O2,340.3342,14.65,,FA
FA 22:0,C22 H44 O2,340.3342,14.1,,FA
FA 22:0,C22 H44 O2,340.3342,13.84,,FA
FA 22:0,C22 H44 O2,340.3342,14.21,,FA
FA 22:0,C22 H44 O2,340.3341,13.36,,FA
FA 22:1,C22 H42 O2,338.3185,6.02,,FA
FA 22:1,C22 H42 O2,338.3186,6.01,,FA
FA 22:2,C22 H40 O2,336.3028,5.24,,FA
FA 22:4,C22 H36 O2,332.2715,4.2,,FA
FAHFA 16:0_18:2,C34 H62 O4,534.4624,4.24,,FAHFA
FAHFA 16:0_2:0,C18 H34 O4,314.2458,3.82,,FAHFA
FAHFA 16:1_16:1,C32 H58 O4,506.4335,6.69,,FAHFA
FAHFA 16:1_18:3,C34 H58 O4,530.4312,3.6,,FAHFA
FAHFA 16:1_18:3,C34 H58 O4,530.4313,3.6,,FAHFA
FAHFA 16:1_8:0,C24 H44 O4,396.3239,4.49,,FAHFA
FAHFA 16:1_9:0,C25 H46 O4,410.3395,4.73,,FAHFA
FAHFA 18:0_20:2,C38 H70 O4,590.525,5.07,,FAHFA
FAHFA 18:1_20:3,C38 H66 O4,586.4937,4.32,,FAHFA
FAHFA 2:0_18:0,C20 H38 O4,342.277,3.48,,FAHFA
FAHFA 20:1_20:2,C40 H72 O4,616.5414,5.1,,FAHFA
FAHFA 24:0_2:0,C26 H50 O4,426.3708,7.21,,FAHFA
GlcADG 14:0_18:5,C41 H66 O11,734.4618,4.3,,GlcADG
GlcADG 18:1_18:1,C45 H80 O11,796.5623,8.07,,GlcADG
HexCer_AP t18:0_16:0,C40 H79 N O10,733.5699,7.01,,HexCer_AP
HexCer_AP t25:1_30:1,C61 H117 N O10,1023.867,13.36,,HexCer_AP
HexCer_NDS d36:1,C42 H81 N O8,727.596,8.58,,HexCer_NDS
HexCer_NDS d40:1,C46 H89 N O8,783.6588,10.35,,HexCer_NDS
HexCer_NDS d42:0,C48 H95 N O8,813.7054,11.41,,HexCer_NDS
LPC 16:0/0:0,C24 H50 N O7 P,495.3324,2.39,,LPC
LPC 16:0/0:0,C24 H50 N O7 P,495.3325,2.16,,LPC
LPC 16:0/0:0,C24 H50 N O7 P,495.3326,2.38,,LPC
LPC 16:1/0:0,C24 H48 N O7 P,493.3169,1.46,,LPC
LPC 16:1/0:0,C24 H48 N O7 P,493.3171,1.46,,LPC
LPC 18:0/0:0,C26 H54 N O7 P,523.3638,3.6,,LPC
LPC 18:0/0:0,C26 H54 N O7 P,523.3638,3.6,,LPC
LPC 18:1/0:0,C26 H52 N O7 P,521.348,2.38,,LPC
LPC 18:1/0:0,C26 H52 N O7 P,521.3481,2.59,,LPC
LPC 18:1/0:0,C26 H52 N O7 P,521.3479,2.37,,LPC
LPC 18:1/0:0(d7),C26 H45 D7 N O7 P,528.3925,2.57,,LPC
LPC 18:1/0:0(d7),C26 H45 D7 N O7 P,528.392,2.57,,LPC
LPC 18:1/0:0(d7),C26 H45 D7 N O7 P,528.3919,2.35,,LPC
LPC 18:1/0:0(d7),C26 H45 D7 N O7 P,528.3921,2.57,,LPC
LPC 18:1/0:0(d7),C26 H45 D7 N O7 P,528.392,2.34,,LPC
