uWellPosition,uSample,Plate,Replicate,Pig,PMAxxConcentration,LHKC,LHKCorder,uCT,uCTMean,uCtSD,uQuantity,uQuantityMean,uQuantitySD,pWellPosition,pSample,pCT,pCTMean,pCtSD,pQuantity,pQuantityMean,pQuantitySD,DeltaCT,TotalBacteria,MeanTotalBacteria,ViableBacteria,MeanBiableBacteria,PercentLive,MeanPercentLive,DeltaBacteria
C8,P1-L-50,1,1,P1,50,Live,0,18.884,18.642,0.228,418.499,522.273,131.394,C15,P1-L-50p,21.596,21.592,0.005,34.907,35.021,0.196,2.95,2510992.501,3133639.925,209442.4216,210125.6798,8.341021387,6.705482595,2301550.08
C9,P1-L-50,1,2,P1,50,Live,0,18.431,18.642,0.228,633.821,522.273,131.394,C16,P1-L-50p,21.589,21.592,0.005,35.135,35.021,0.196,2.95,3802928.237,3133639.925,210810.7987,210125.6798,5.543380929,6.705482595,3592117.438
C10,P1-L-50,1,3,P1,50,Live,0,18.612,18.642,0.228,537.072,522.273,131.394,,,,,,,,,,3222431.764,3133639.925,,,,,
C11,P1-L-10,1,1,P1,10,Live,0,18.625,18.779,0.134,530.626,460.893,71.544,C19,P1-L-10p,20.105,20.04,0.092,136.779,145.15,5.945,1.261,3183758.618,2765360.089,820672.7693,870900.1496,25.7768527,31.49319154,2363085.848
C12,P1-L-10,1,2,P1,10,Live,0,18.873,18.779,0.134,422.821,460.893,71.544,C20,P1-L-10p,19.975,20.04,0.092,154.034,145.15,5.945,1.261,2536923.696,2765360.089,924201.5807,870900.1496,36.43001096,31.49319154,1612722.116
C13,P1-L-10,1,3,P1,10,Live,0,18.839,18.779,0.134,436.371,460.893,71.544,,,,,,,,,,2618223.849,2765360.089,,,,,
D8,P1-H-50,1,1,P1,50,Heated,1,17.309,17.039,0.234,"1,772.57","2,268.57",563.094,D15,P1-H-50p,18.908,18.941,0.034,409.607,397.211,14.862,1.902,10635426.5,13611417.67,2457641.275,2383267.238,23.10806507,17.50932412,8177785.222
D9,P1-H-50,1,2,P1,50,Heated,1,16.928,17.039,0.234,"2,511.12","2,268.57",563.094,D16,P1-H-50p,18.975,18.941,0.034,385.21,397.211,14.862,1.902,15066690.43,13611417.67,2311261.048,2383267.238,15.340204,17.50932412,12755429.38
D10,P1-H-50,1,3,P1,50,Heated,1,16.881,17.039,0.234,"2,622.93","2,268.57",563.094,D17,P1-H-50p,18.941,18.941,0.034,397.192,397.211,14.862,1.902,15737556.66,13611417.67,2383150.641,2383267.238,15.14307903,17.50932412,13354406.02
D11,P1-H-10,1,1,P1,10,Heated,1,17.458,17.584,0.179,"1,545.64","1,376.65",275.288,D18,P1-H-10p,21.095,21.369,0.269,55.217,42.976,13.13,3.784,9273820.479,8259914.579,331301.5117,257855.2159,3.572438268,3.121766132,8942518.967
D12,P1-H-10,1,2,P1,10,Heated,1,17.711,17.584,0.179,"1,226.15","1,376.65",275.288,D19,P1-H-10p,21.379,21.369,0.269,42.566,42.976,13.13,3.784,7356871.769,8259914.579,255398.8785,257855.2159,3.471568983,3.121766132,7101472.89
E8,P1-K-50,1,1,P1,50,HeatKilled,2,16.859,16.977,0.115,"2,676.26","2,402.57",310.796,E15,P1-K-50p,19.579,19.854,0.388,221.472,172.2,75.44,2.877,16057573.63,14415402,1328831.612,1033200.488,8.275419703,7.167337324,14728742.02
E9,P1-K-50,1,2,P1,50,HeatKilled,2,16.982,16.977,0.115,"2,390.83","2,402.57",310.796,E16,P1-K-50p,20.128,19.854,0.388,133.89,172.2,75.44,2.877,14344947.59,14415402,803338.3414,1033200.488,5.60014832,7.167337324,13541609.25
E10,P1-K-50,1,3,P1,50,HeatKilled,2,17.089,16.977,0.115,"2,167.46","2,402.57",310.796,,,,,,,,,,13004754.11,14415402,,,,,
E11,P1-K-10,1,1,P1,10,HeatKilled,2,18.244,18.176,0.298,752.079,800.508,282.09,E18,P1-K-10p,23.703,23.842,0.127,5.064,4.458,0.646,5.666,4512474.958,4803047.003,30383.61261,26747.14019,0.673324792,0.556878585,4482091.346
E12,P1-K-10,1,2,P1,10,HeatKilled,2,18.434,18.176,0.298,631.967,800.508,282.09,E19,P1-K-10p,23.871,23.842,0.127,4.341,4.458,0.646,5.666,3791801.138,4803047.003,26047.66277,26747.14019,0.686946963,0.556878585,3765753.476
E13,P1-K-10,1,3,P1,10,HeatKilled,2,17.85,18.176,0.298,"1,079.29",800.508,282.09,E20,P1-K-10p,23.953,23.842,0.127,4.03,4.458,0.646,5.666,6475751.17,4803047.003,24178.2381,26747.14019,0.373365768,0.556878585,6451572.932
F8,P1-C-50,1,1,P1,50,CHG,3,18.896,19.257,0.314,414.042,297.481,114.095,F16,P1-C-50p,22.355,22.251,0.147,17.417,19.159,7.875,2.994,2484249.629,1784888.118,104503.8176,114956.7719,4.206655255,6.440558973,2379745.812
F9,P1-C-50,1,2,P1,50,CHG,3,19.466,19.257,0.314,245.547,297.481,114.095,F17,P1-C-50p,22.147,22.251,0.147,21.076,19.159,7.875,2.994,1473283.7,1784888.118,126455.0579,114956.7719,8.583211634,6.440558973,1346828.642
F10,P1-C-50,1,3,P1,50,CHG,3,19.408,19.257,0.314,258.941,297.481,114.095,,,,,,,,,,1553643.52,1784888.118,,,,,
F11,P1-C-10,1,1,P1,10,CHG,3,17.19,17.527,0.413,"1,975.68","1,450.60",633.981,F18,P1-C-10p,19.752,20.127,0.379,188.984,133.995,57.828,2.6,11854073.03,8703618.168,1133903.849,803968.8371,9.565521035,9.237179545,10720169.18
F12,P1-C-10,1,2,P1,10,CHG,3,17.404,17.527,0.413,"1,623.53","1,450.60",633.981,F19,P1-C-10p,20.12,20.127,0.379,134.916,133.995,57.828,2.6,9741149.62,8703618.168,809493.0341,803968.8371,8.310035937,9.237179545,8931656.586
F13,P1-C-10,1,3,P1,10,CHG,3,17.988,17.527,0.413,951.635,"1,450.60",633.981,F20,P1-C-10p,20.51,20.127,0.379,94.358,133.995,57.828,2.6,5709810.275,8703618.168,566145.8137,803968.8371,9.915317435,9.237179545,5143664.461
G8,P1-L-25,1,1,P1,25,Live,0,16.856,17.296,0.397,"2,682.19","1,792.84",870.299,G15,P1-L-25p,19.476,19.252,0.415,243.477,298.702,157.266,1.956,16093133.56,10757056.57,1460861.478,1792210.282,9.077545227,16.660787,14632272.08
G9,P1-L-25,1,2,P1,25,Live,0,17.403,17.296,0.397,"1,625.97","1,792.84",870.299,G16,P1-L-25p,19.509,19.252,0.415,236.233,298.702,157.266,1.956,9755815.461,10757056.57,1417400.096,1792210.282,14.52877109,16.660787,8338415.365
G10,P1-L-25,1,3,P1,25,Live,0,17.629,17.296,0.397,"1,321.37","1,792.84",870.299,G17,P1-L-25p,18.773,19.252,0.415,463.355,298.702,157.266,1.956,7928200.909,10757056.57,2780131.887,1792210.282,35.06636524,16.660787,5148069.021
G11,P1-L-05,1,1,P1,5,Live,0,17.981,18.053,0.126,957.111,896.018,122.307,G18,P1-L-05p,18.682,18.699,0.099,503.773,496.055,54.551,0.645,5742668.063,5376110.642,3022635.927,2976327.483,52.63469686,55.36209504,2720032.136
G12,P1-L-05,1,2,P1,5,Live,0,17.98,18.053,0.126,958.646,896.018,122.307,G19,P1-L-05p,18.609,18.699,0.099,538.676,496.055,54.551,0.645,5751876.755,5376110.642,3232057.456,2976327.483,56.19135447,55.36209504,2519819.299
G13,P1-L-05,1,3,P1,5,Live,0,18.199,18.053,0.126,784.023,896.018,122.307,G20,P1-L-05p,18.806,18.699,0.099,449.805,496.055,54.551,0.645,4704135.152,5376110.642,2698831.147,2976327.483,57.37146276,55.36209504,2005304.005
H8,P1-H-25,1,1,P1,25,Heated,1,17.866,18.205,0.294,"1,063.30",779.753,278.543,H15,P1-H-25p,22.344,22.15,0.196,17.587,21.006,4.646,3.945,6379771.018,4678519.138,105520.5139,126033.738,1.653985913,2.693880998,6274250.504
H9,P1-H-25,1,2,P1,25,Heated,1,18.355,18.205,0.294,679.324,779.753,278.543,H16,P1-H-25p,22.155,22.15,0.196,20.915,21.006,4.646,3.945,4075944.019,4678519.138,125488.5586,126033.738,3.078760602,2.693880998,3950455.461
H10,P1-H-25,1,3,P1,25,Heated,1,18.393,18.205,0.294,656.36,779.753,278.543,H17,P1-H-25p,21.952,22.15,0.196,25.198,21.006,4.646,3.945,3938160.817,4678519.138,151188.7314,126033.738,3.839069516,2.693880998,3786972.085
H11,P1-H-05,1,1,P1,5,Heated,1,18.481,18.464,0.324,605.797,615.195,229.064,H18,P1-H-05p,20.677,20.905,0.198,81.018,65.732,15.343,2.441,3634783.498,3691169.114,486110.8295,394393.7465,13.37385926,10.68479212,3148672.669
H12,P1-H-05,1,2,P1,5,Heated,1,18.779,18.464,0.324,460.918,615.195,229.064,H19,P1-H-05p,21.026,20.905,0.198,58.838,65.732,15.343,2.441,2765509.882,3691169.114,353027.7393,394393.7465,12.76537616,10.68479212,2412482.143
H13,P1-H-05,1,3,P1,5,Heated,1,18.132,18.464,0.324,833.848,615.195,229.064,H20,P1-H-05p,21.012,20.905,0.198,59.579,65.732,15.343,2.441,5003087.141,3691169.114,357475.8367,394393.7465,7.145105144,10.68479212,4645611.305
I8,P1-K-25,1,1,P1,25,HeatKilled,2,17.62,17.701,0.102,"1,332.36","1,237.63",137.987,I15,P1-K-25p,22.958,22.996,0.117,10.025,9.678,1.241,5.295,7994136.449,7425797.887,60151.27484,58069.9083,0.752442434,0.782002274,7933985.174
I9,P1-K-25,1,2,P1,25,HeatKilled,2,17.815,17.701,0.102,"1,114.42","1,237.63",137.987,I16,P1-K-25p,22.903,22.996,0.117,10.543,9.678,1.241,5.295,6686501.748,7425797.887,63258.65683,58069.9083,0.946065061,0.782002274,6623243.091
I10,P1-K-25,1,3,P1,25,HeatKilled,2,17.667,17.701,0.102,"1,276.75","1,237.63",137.987,I17,P1-K-25p,23.128,22.996,0.117,8.577,9.678,1.241,5.295,7660517.261,7425797.887,51462.23199,58069.9083,0.671785341,0.782002274,7609055.029
I11,P1-K-05,1,1,P1,5,HeatKilled,2,18.685,18.951,0.242,502.124,393.861,111.31,I18,P1-K-05p,23.257,23.507,0.267,7.623,6.059,1.788,4.557,3012744.158,2363164.089,45739.38559,36356.0764,1.518196806,1.53844909,2967004.772
I12,P1-K-05,1,2,P1,5,HeatKilled,2,19.16,18.951,0.242,325.158,393.861,111.31,I19,P1-K-05p,23.478,23.507,0.267,6.226,6.059,1.788,4.557,1950945.547,2363164.089,37355.0806,36356.0764,1.914716721,1.53844909,1913590.466
I13,P1-K-05,1,3,P1,5,HeatKilled,2,19.006,18.951,0.242,374.217,393.861,111.31,I20,P1-K-05p,23.787,23.507,0.267,4.687,6.059,1.788,4.557,2245303.188,2363164.089,28124.85287,36356.0764,1.252608246,1.53844909,2217178.335
J8,P1-C-25,1,1,P1,25,CHG,3,19.977,19.627,0.473,153.752,212.006,128.092,J15,P1-C-25p,21.755,21.838,0.117,30.163,27.959,9.139,2.211,922513.9848,1272034.552,180975.0284,167755.1327,19.61759187,13.18793837,741538.9563
J9,P1-C-25,1,2,P1,25,CHG,3,19.814,19.627,0.473,178.595,212.006,128.092,J16,P1-C-25p,21.921,21.838,0.117,25.917,27.959,9.139,2.211,1071568.927,1272034.552,155500.9263,167755.1327,14.5115188,13.18793837,916068.0005
J10,P1-C-25,1,3,P1,25,CHG,3,19.089,19.627,0.473,347.02,212.006,128.092,,,,,,,,,,2082117.202,1272034.552,,,,,
J11,P1-C-05,1,1,P1,5,CHG,3,18.485,18.841,0.321,603.533,435.567,167.494,J18,P1-C-05p,21.713,20.657,0.223,31.359,82.461,21.392,1.817,3621198.651,2613401.864,188151.0628,494763.9863,5.195822736,18.93179894,3433047.588
J12,P1-C-05,1,2,P1,5,CHG,3,19.108,18.841,0.321,340.987,435.567,167.494,J19,P1-C-05p,21.412,20.657,0.223,41.299,82.461,21.392,1.817,2045920.142,2613401.864,247795.8676,494763.9863,12.11170771,18.93179894,1798124.274
J13,P1-C-05,1,3,P1,5,CHG,3,18.929,18.841,0.321,401.536,435.567,167.494,J20,P1-C-05p,21.847,20.657,0.223,27.726,82.461,21.392,1.817,2409217.693,2613401.864,166356.3747,494763.9863,6.904995559,18.93179894,2242861.318
L9,P3-L-50,1,1,P3,50,Live,0,21.39,21.195,0.276,42.134,50.383,15.597,L15,P3-L-50p,24.078,24.142,0.056,3.593,3.387,0.214,2.947,252805.9843,302296.2734,21558.4392,20322.23648,8.527661738,6.722622231,231247.5451
L10,P3-L-50,1,2,P3,50,Live,0,21,21.195,0.276,60.246,50.383,15.597,L16,P3-L-50p,24.172,24.142,0.056,3.297,3.387,0.214,2.947,361474.9751,302296.2734,19780.96143,20322.23648,5.472290696,6.722622231,341694.0137
,P3-L-50,1,3,P3,50,Live,0,,,,,,,L17,P3-L-50p,24.177,24.142,0.056,3.28,3.387,0.214,,,,19681.15354,20322.23648,,,-19681.15354
L11,P3-L-25,1,1,P3,25,Live,0,23.42,23.208,0.21,6.561,7.969,1.874,L18,P3-L-25p,24.92,25.039,0.136,1.661,1.489,0.222,1.831,39364.73579,47815.75051,9963.342463,8933.043678,25.31032474,18.68221994,29401.39333
L12,P3-L-25,1,2,P3,25,Live,0,23.001,23.208,0.21,9.636,7.969,1.874,L19,P3-L-25p,25.011,25.039,0.136,1.528,1.489,0.222,1.831,57818.81849,47815.75051,9170.092911,8933.043678,15.86004894,18.68221994,48648.72558
L13,P3-L-25,1,3,P3,25,Live,0,23.203,23.208,0.21,8.005,7.969,1.874,L20,P3-L-25p,25.187,25.039,0.136,1.3,1.489,0.222,1.831,48032.54718,47815.75051,7802.231271,8933.043678,16.24363422,18.68221994,40230.31591
M8,P3-H-50,1,1,P3,50,Heated,1,21.63,21.917,0.405,33.827,26.015,11.9,M15,P3-H-50p,25.356,25.236,0.109,1.114,1.243,0.149,3.32,202961.9402,156090.2847,6681.790654,7458.849007,3.292139723,4.778547891,196280.1495
M10,P3-H-50,1,2,P3,50,Heated,1,22.203,21.917,0.405,20.007,26.015,11.9,M16,P3-H-50p,25.142,25.236,0.109,1.355,1.243,0.149,3.32,120043.0828,156090.2847,8129.668693,7458.849007,6.772292502,4.778547891,111913.4141
,P3-H-50,1,3,P3,50,Heated,1,,,,,,,M17,P3-H-50p,25.21,25.236,0.109,1.273,1.243,0.149,,,,7639.232622,7458.849007,,,
M11,P3-H-25,1,1,P3,25,Heated,1,21.337,21.672,0.367,44.226,32.546,13.1,M18,P3-H-25p,24.059,24.059,0.019,3.655,3.654,0.075,2.387,265355.2928,195276.6313,21929.31814,21926.52117,8.264134441,11.22844092,243425.9746
M12,P3-H-25,1,2,P3,25,Heated,1,21.615,21.672,0.367,34.29,32.546,13.1,M19,P3-H-25p,24.078,24.059,0.019,3.593,3.654,0.075,2.387,205737.6814,195276.6313,21556.55583,21926.52117,10.47768969,11.22844092,184181.1256
M13,P3-H-25,1,3,P3,25,Heated,1,22.064,21.672,0.367,22.733,32.546,13.1,M20,P3-H-25p,24.041,24.059,0.019,3.717,3.654,0.075,2.387,136398.3849,195276.6313,22299.99146,21926.52117,16.34916093,11.22844092,114098.3935
N8,P3-K-50,1,1,P3,50,HeatKilled,2,22.344,22.362,0.022,17.589,17.305,0.43,N15,P3-K-50p,25.061,25.114,0.046,1.46,1.39,0.073,2.753,105536.7402,103828.3839,8757.966881,8340.472163,8.298500467,8.032940369,96778.77335
N9,P3-K-50,1,2,P3,50,HeatKilled,2,22.354,22.362,0.022,17.421,17.305,0.43,N16,P3-K-50p,25.143,25.114,0.046,1.354,1.39,0.073,2.753,104526.2797,103828.3839,8123.662219,8340.472163,7.771884967,8.032940369,96402.61748
N10,P3-K-50,1,3,P3,50,HeatKilled,2,22.387,22.362,0.022,16.911,17.305,0.43,N17,P3-K-50p,25.139,25.114,0.046,1.359,1.39,0.073,2.753,101465.4894,103828.3839,8154.878874,8340.472163,8.037096081,8.032940369,93310.61055
N11,P3-K-25,1,1,P3,25,HeatKilled,2,22.167,22.323,0.226,20.684,17.928,4.294,N18,P3-K-25p,25.117,25.134,0.036,1.387,1.365,0.055,2.811,124102.8319,107570.8946,8322.042773,8190.421869,6.705763796,7.613975788,115780.7891
N12,P3-K-25,1,2,P3,25,HeatKilled,2,22.22,22.323,0.226,19.699,17.928,4.294,N19,P3-K-25p,25.11,25.134,0.036,1.396,1.365,0.055,2.811,118192.3912,107570.8946,8374.994664,8190.421869,7.085900012,7.613975788,109817.3966
N13,P3-K-25,1,3,P3,25,HeatKilled,2,22.582,22.323,0.226,14.144,17.928,4.294,N20,P3-K-25p,25.176,25.134,0.036,1.314,1.365,0.055,2.811,84861.82576,107570.8946,7883.191129,8190.421869,9.289443231,7.613975788,76978.63463
O8,P3-C-50,1,1,P3,50,CHG,3,22.922,23.077,0.134,10.356,8.987,1.398,O15,P3-C-50p,25.539,25.577,0.042,0.942,0.91,0.105,2.5,62133.07787,53919.88201,5650.683375,5458.666114,9.094484885,10.12366109,56482.39449
O9,P3-C-50,1,2,P3,50,CHG,3,23.144,23.077,0.134,8.45,8.987,1.398,O16,P3-C-50p,25.57,25.577,0.042,0.916,0.91,0.105,2.5,50697.18285,53919.88201,5493.178012,5458.666114,10.8352727,10.12366109,45204.00484
O10,P3-C-50,1,3,P3,50,CHG,3,23.165,23.077,0.134,8.294,8.987,1.398,O17,P3-C-50p,25.622,25.577,0.042,0.873,0.91,0.105,2.5,49766.75754,53919.88201,5240.062469,5458.666114,10.52924226,10.12366109,44526.69507
O11,P3-C-25,1,1,P3,25,CHG,3,22.541,22.39,0.171,14.679,16.87,3.299,O18,P3-C-25p,25.702,25.714,0.019,0.812,0.803,0.043,3.324,88073.98006,101217.0556,4869.79459,4817.205798,5.529209179,4.759282681,83204.18547
O12,P3-C-25,1,2,P3,25,CHG,3,22.423,22.39,0.171,16.367,16.87,3.299,O19,P3-C-25p,25.736,25.714,0.019,0.787,0.803,0.043,3.324,98202.36426,101217.0556,4719.024703,4817.205798,4.805408443,4.759282681,93483.33956
