Pig,DNA extraction Batch,Sample,DNAconc (ng/µl) ,PmaxxGroup,Group,TimeGroup,WaterCHG,Timepoint,Time,PMAxx
P1,2,1-C06p-1,3.88,CHGp,CHG-6-PMAxx,Cp-6,CHG,6 hr,6,PMAxx
P1,2,1-C06p-2,3.48,CHGp,CHG-6-PMAxx,Cp-6,CHG,6 hr,6,PMAxx
P1,2,1-C06p-3,3.62,CHGp,CHG-6-PMAxx,Cp-6,CHG,6 hr,6,PMAxx
P1,1,1-C0p-1,3.94,CHGp,CHG-0-PMAxx,Cp-0,CHG,0 hr,0,PMAxx
P1,1,1-C0p-2,3.52,CHGp,CHG-0-PMAxx,Cp-0,CHG,0 hr,0,PMAxx
P1,1,1-C0p-3,2.67,CHGp,CHG-0-PMAxx,Cp-0,CHG,0 hr,0,PMAxx
P1,2,1-C12p-1,3.15,CHGp,CHG-12-PMAxx,Cp-12,CHG,12 hr,12,PMAxx
P1,3,1-C12p-2,3.71,CHGp,CHG-12-PMAxx,Cp-12,CHG,12 hr,12,PMAxx
P1,3,1-C12p-3,4.03,CHGp,CHG-12-PMAxx,Cp-12,CHG,12 hr,12,PMAxx
P1,3,1-C24p-1,5.08,CHGp,CHG-24-PMAxx,Cp-24,CHG,24 hr,24,PMAxx
P1,3,1-C24p-2,4.86,CHGp,CHG-24-PMAxx,Cp-24,CHG,24 hr,24,PMAxx
P1,3,1-C24p-3,4.21,CHGp,CHG-24-PMAxx,Cp-24,CHG,24 hr,24,PMAxx
P1,5,1-C48p-1,5.22,CHGp,CHG-48-PMAxx,Cp-48,CHG,48 hr,48,PMAxx
P1,5,1-C48p-2,4.78,CHGp,CHG-48-PMAxx,Cp-48,CHG,48 hr,48,PMAxx
P1,5,1-C48p-3,4.86,CHGp,CHG-48-PMAxx,Cp-48,CHG,48 hr,48,PMAxx
P1,1,1-CBp-1,4.01,CHGp,CHG-B-PMAxx,C-B,CHG,Baseline,-12,PMAxx
P1,2,1-F06p-1,3.75,Fullp,Full-6-PMAxx,Fp-6,Full,6 hr,6,PMAxx
P1,2,1-F06p-2,3.96,Fullp,Full-6-PMAxx,Fp-6,Full,6 hr,6,PMAxx
P1,2,1-F06p-3,3.23,Fullp,Full-6-PMAxx,Fp-6,Full,6 hr,6,PMAxx
P1,1,1-F0p-1,4.16,Fullp,Full-0-PMAxx,Fp-0,Full,0 hr,0,PMAxx
P1,1,1-F0p-2,3.54,Fullp,Full-0-PMAxx,Fp-0,Full,0 hr,0,PMAxx
P1,1,1-F0p-3,3.86,Fullp,Full-0-PMAxx,Fp-0,Full,0 hr,0,PMAxx
P1,3,1-F12p-1,3.91,Fullp,Full-12-PMAxx,Fp-12,Full,12 hr,12,PMAxx
P1,3,1-F12p-2,3.71,Fullp,Full-12-PMAxx,Fp-12,Full,12 hr,12,PMAxx
P1,3,1-F12p-3,4.57,Fullp,Full-12-PMAxx,Fp-12,Full,12 hr,12,PMAxx
P1,4,1-F24p-1,4.09,Fullp,Full-24-PMAxx,Fp-24,Full,24 hr,24,PMAxx
P1,4,1-F24p-2,4.7,Fullp,Full-24-PMAxx,Fp-24,Full,24 hr,24,PMAxx
P1,4,1-F24p-3,4.53,Fullp,Full-24-PMAxx,Fp-24,Full,24 hr,24,PMAxx
P1,5,1-F48p-1,3.95,Fullp,Full-48-PMAxx,Fp-48,Full,48 hr,48,PMAxx
P1,5,1-F48p-2,4.73,Fullp,Full-48-PMAxx,Fp-48,Full,48 hr,48,PMAxx
P1,5,1-F48p-3,4.32,Fullp,Full-48-PMAxx,Fp-48,Full,48 hr,48,PMAxx
P1,1,1-FBp-1,5.8,Fullp,Full-B-PMAxx,F-B,Full,Baseline,-12,PMAxx
P1,2,1-W06p-1,4.24,Waterp,Water-6-PMAxx,Wp-6,Water,6 hr,6,PMAxx
P1,2,1-W06p-2,4.38,Waterp,Water-6-PMAxx,Wp-6,Water,6 hr,6,PMAxx
P1,2,1-W06p-3,3.95,Waterp,Water-6-PMAxx,Wp-6,Water,6 hr,6,PMAxx
P1,1,1-W0p-1,5.05,Waterp,Water-0-PMAxx,Wp-0,Water,0 hr,0,PMAxx
P1,1,1-W0p-2,4.56,Waterp,Water-0-PMAxx,Wp-0,Water,0 hr,0,PMAxx
P1,1,1-W0p-3,4.12,Waterp,Water-0-PMAxx,Wp-0,Water,0 hr,0,PMAxx
P1,2,1-W12p-1,4.14,Waterp,Water-12-PMAxx,Wp-12,Water,12 hr,12,PMAxx
P1,3,1-W12p-2,5.04,Waterp,Water-12-PMAxx,Wp-12,Water,12 hr,12,PMAxx
P1,3,1-W12p-3,4.98,Waterp,Water-12-PMAxx,Wp-12,Water,12 hr,12,PMAxx
P1,4,1-W24p-1,5.64,Waterp,Water-24-PMAxx,Wp-24,Water,24 hr,24,PMAxx
P1,4,1-W24p-2,5.23,Waterp,Water-24-PMAxx,Wp-24,Water,24 hr,24,PMAxx
P1,4,1-W24p-3,5.08,Waterp,Water-24-PMAxx,Wp-24,Water,24 hr,24,PMAxx
P1,5,1-W48p-1,5.58,Waterp,Water-48-PMAxx,Wp-48,Water,48 hr,48,PMAxx
P1,5,1-W48p-2,5.35,Waterp,Water-48-PMAxx,Wp-48,Water,48 hr,48,PMAxx
P1,5,1-W48p-3,4.83,Waterp,Water-48-PMAxx,Wp-48,Water,48 hr,48,PMAxx
P1,1,1-WBp-1,4.29,Waterp,Water-B-PMAxx,W-B,Water,Baseline,-12,PMAxx
P2,,2-C06p-1,2.42,CHGp,CHG-06-PMAxx,C-06,CHG,6 hr,6,PMAxx
P2,,2-C06p-2,2.68,CHGp,CHG-06-PMAxx,C-06,CHG,6 hr,6,PMAxx
P2,,2-C06p-3,2.98,CHGp,CHG-06-PMAxx,C-06,CHG,6 hr,6,PMAxx
P2,,2-C0p-1,2.86,CHGp,CHG-0-PMAxx,C-0,CHG,0 hr,0,PMAxx
P2,,2-C0p-2,2.05,CHGp,CHG-0-PMAxx,C-0,CHG,0 hr,0,PMAxx
P2,,2-C0p-3,2.28,CHGp,CHG-0-PMAxx,C-0,CHG,0 hr,0,PMAxx
P2,,2-C12p-1,3.67,CHGp,CHG-12-PMAxx,C-12,CHG,12 hr,12,PMAxx
P2,,2-C12p-2,3.72,CHGp,CHG-12-PMAxx,C-12,CHG,12 hr,12,PMAxx
P2,,2-C12p-3,4.3,CHGp,CHG-12-PMAxx,C-12,CHG,12 hr,12,PMAxx
P2,,2-C24p-1,4.37,CHGp,CHG-24-PMAxx,C-24,CHG,24 hr,24,PMAxx
P2,,2-C24p-2,4.86,CHGp,CHG-24-PMAxx,C-24,CHG,24 hr,24,PMAxx
P2,,2-C24p-3,3.78,CHGp,CHG-24-PMAxx,C-24,CHG,24 hr,24,PMAxx
P2,,2-C48p-1,3.86,CHGp,CHG-48-PMAxx,C-48,CHG,48 hr,48,PMAxx
P2,,2-C48p-2,4.27,CHGp,CHG-48-PMAxx,C-48,CHG,48 hr,48,PMAxx
P2,,2-C48p-3,4.18,CHGp,CHG-48-PMAxx,C-48,CHG,48 hr,48,PMAxx
P2,,2-CBp-1,3.72,CHGp,CHG-B-PMAxx,C-B,CHG,Baseline,-12,PMAxx
P2,,2-CBp-2,2.99,CHGp,CHG-B-PMAxx,C-B,CHG,Baseline,-12,PMAxx
P2,,2-F06p-1,2.4,Fullp,Full-06-PMAxx,F-06,Full,6 hr,6,PMAxx
P2,,2-F06p-2,2.63,Fullp,Full-06-PMAxx,F-06,Full,6 hr,6,PMAxx
P2,,2-F06p-3,2.68,Fullp,Full-06-PMAxx,F-06,Full,6 hr,6,PMAxx
P2,,2-F0p-1,2.14,Fullp,Full-0-PMAxx,F-0,Full,0 hr,0,PMAxx
P2,,2-F0p-2,2.7,Fullp,Full-0-PMAxx,F-0,Full,0 hr,0,PMAxx
P2,,2-F0p-3,2.03,Fullp,Full-0-PMAxx,F-0,Full,0 hr,0,PMAxx
P2,,2-F12p-1,4.24,Fullp,Full-12-PMAxx,F-12,Full,12 hr,12,PMAxx
P2,,2-F12p-2,3.64,Fullp,Full-12-PMAxx,F-12,Full,12 hr,12,PMAxx
P2,,2-F12p-3,2.98,Fullp,Full-12-PMAxx,F-12,Full,12 hr,12,PMAxx
P2,,2-F24p-1,3.37,Fullp,Full-24-PMAxx,F-24,Full,24 hr,24,PMAxx
P2,,2-F24p-2,3.12,Fullp,Full-24-PMAxx,F-24,Full,24 hr,24,PMAxx
P2,,2-F24p-3,3.57,Fullp,Full-24-PMAxx,F-24,Full,24 hr,24,PMAxx
P2,,2-F48p-1,4.12,Fullp,Full-48-PMAxx,F-48,Full,48 hr,48,PMAxx
P2,,2-F48p-2,4.08,Fullp,Full-48-PMAxx,F-48,Full,48 hr,48,PMAxx
P2,,2-F48p-3,3.82,Fullp,Full-48-PMAxx,F-48,Full,48 hr,48,PMAxx
P2,,2-FBp-1,2.47,Fullp,Full-B-PMAxx,F-B,Full,Baseline,-12,PMAxx
P2,,2-FBp-2,2.65,Fullp,Full-B-PMAxx,F-B,Full,Baseline,-12,PMAxx
P2,,2-W06p-1,3.73,Waterp,Water-06-PMAxx,W-06,Water,6 hr,6,PMAxx
P2,,2-W06p-2,4.24,Waterp,Water-06-PMAxx,W-06,Water,6 hr,6,PMAxx
P2,,2-W06p-3,3.39,Waterp,Water-06-PMAxx,W-06,Water,6 hr,6,PMAxx
P2,,2-W0p-1,3.72,Waterp,Water-0-PMAxx,W-0,Water,0 hr,0,PMAxx
P2,,2-W0p-2,3.04,Waterp,Water-0-PMAxx,W-0,Water,0 hr,0,PMAxx
P2,,2-W0p-3,3.8,Waterp,Water-0-PMAxx,W-0,Water,0 hr,0,PMAxx
P2,,2-W12p-1,4.58,Waterp,Water-12-PMAxx,W-12,Water,12 hr,12,PMAxx
P2,,2-W12p-2,4.42,Waterp,Water-12-PMAxx,W-12,Water,12 hr,12,PMAxx
P2,,2-W12p-3,4.28,Waterp,Water-12-PMAxx,W-12,Water,12 hr,12,PMAxx
P2,,2-W24p-1,4.48,Waterp,Water-24-PMAxx,W-24,Water,24 hr,24,PMAxx
P2,,2-W24p-2,4.5,Waterp,Water-24-PMAxx,W-24,Water,24 hr,24,PMAxx
P2,,2-W24p-3,4.79,Waterp,Water-24-PMAxx,W-24,Water,24 hr,24,PMAxx
P2,,2-W48p-1,5.08,Waterp,Water-48-PMAxx,W-48,Water,48 hr,48,PMAxx
P2,,2-W48p-2,4.74,Waterp,Water-48-PMAxx,W-48,Water,48 hr,48,PMAxx
P2,,2-W48p-3,4.63,Waterp,Water-48-PMAxx,W-48,Water,48 hr,48,PMAxx
P2,,2-WBp-1,2.85,Waterp,Water-B-PMAxx,W-B,Water,Baseline,-12,PMAxx
P2,,2-WBp-2,2.96,Waterp,Water-B-PMAxx,W-B,Water,Baseline,-12,PMAxx
P3,,3-C06p-1,2.27,CHGp,CHG-06-PMAxx,C-06,CHG,6 hr,6,PMAxx
P3,,3-C06p-2,2.09,CHGp,CHG-06-PMAxx,C-06,CHG,6 hr,6,PMAxx
P3,,3-C06p-3,2.36,CHGp,CHG-06-PMAxx,C-06,CHG,6 hr,6,PMAxx
P3,,3-C0p-1,1.92,CHGp,CHG-0-PMAxx,C-0,CHG,0 hr,0,PMAxx
P3,,3-C0p-2,0.71,CHGp,CHG-0-PMAxx,C-0,CHG,0 hr,0,PMAxx
P3,,3-C0p-3,2.93,CHGp,CHG-0-PMAxx,C-0,CHG,0 hr,0,PMAxx
P3,,3-C12p-1,3.2,CHGp,CHG-12-PMAxx,C-12,CHG,12 hr,12,PMAxx
P3,,3-C12p-2,3.15,CHGp,CHG-12-PMAxx,C-12,CHG,12 hr,12,PMAxx
P3,,3-C12p-3,3.43,CHGp,CHG-12-PMAxx,C-12,CHG,12 hr,12,PMAxx
P3,,3-C24p-1,3.5,CHGp,CHG-24-PMAxx,C-24,CHG,24 hr,24,PMAxx
P3,,3-C24p-2,3.76,CHGp,CHG-24-PMAxx,C-24,CHG,24 hr,24,PMAxx
P3,,3-C24p-3,3.95,CHGp,CHG-24-PMAxx,C-24,CHG,24 hr,24,PMAxx
P3,,3-C48p-1,4.11,CHGp,CHG-48-PMAxx,C-48,CHG,48 hr,48,PMAxx
P3,,3-C48p-2,3.66,CHGp,CHG-48-PMAxx,C-48,CHG,48 hr,48,PMAxx
P3,,3-C48p-3,4.36,CHGp,CHG-48-PMAxx,C-48,CHG,48 hr,48,PMAxx
P3,,3-CBp-1,2.29,CHGp,CHG-B-PMAxx,C-B,CHG,Baseline,-12,PMAxx
P3,,3-CBp-2,2.82,CHGp,CHG-B-PMAxx,C-B,CHG,Baseline,-12,PMAxx
P3,,3-F06p-1,2.06,Fullp,Full-06-PMAxx,F-06,Full,6 hr,6,PMAxx
P3,,3-F06p-2,2.36,Fullp,Full-06-PMAxx,F-06,Full,6 hr,6,PMAxx
P3,,3-F06p-3,1.77,Fullp,Full-06-PMAxx,F-06,Full,6 hr,6,PMAxx
P3,,3-F0p-1,2.35,Fullp,Full-0-PMAxx,F-0,Full,0 hr,0,PMAxx
P3,,3-F0p-2,0.65,Fullp,Full-0-PMAxx,F-0,Full,0 hr,0,PMAxx
P3,,3-F0p-3,0.87,Fullp,Full-0-PMAxx,F-0,Full,0 hr,0,PMAxx
P3,,3-F12p-1,1.77,Fullp,Full-12-PMAxx,F-12,Full,12 hr,12,PMAxx
P3,,3-F12p-2,2.89,Fullp,Full-12-PMAxx,F-12,Full,12 hr,12,PMAxx
P3,,3-F12p-3,3.32,Fullp,Full-12-PMAxx,F-12,Full,12 hr,12,PMAxx
P3,,3-F24p-1,2.52,Fullp,Full-24-PMAxx,F-24,Full,24 hr,24,PMAxx
P3,,3-F24p-2,4.06,Fullp,Full-24-PMAxx,F-24,Full,24 hr,24,PMAxx
P3,,3-F24p-3,3.81,Fullp,Full-24-PMAxx,F-24,Full,24 hr,24,PMAxx
P3,,3-F48p-1,0.784,Fullp,Full-48-PMAxx,F-48,Full,48 hr,48,PMAxx
P3,,3-F48p-2,4.04,Fullp,Full-48-PMAxx,F-48,Full,48 hr,48,PMAxx
P3,,3-F48p-3,4.09,Fullp,Full-48-PMAxx,F-48,Full,48 hr,48,PMAxx
P3,,3-FBp-1,3.12,Fullp,Full-B-PMAxx,F-B,Full,Baseline,-12,PMAxx
P3,,3-FBp-2,2.53,Fullp,Full-B-PMAxx,F-B,Full,Baseline,-12,PMAxx
P3,,3-W06p-1,3.18,Waterp,Water-06-PMAxx,W-06,Water,6 hr,6,PMAxx
P3,,3-W06p-2,3.16,Waterp,Water-06-PMAxx,W-06,Water,6 hr,6,PMAxx
P3,,3-W06p-3,3.33,Waterp,Water-06-PMAxx,W-06,Water,6 hr,6,PMAxx
P3,,3-W0p-1,2.72,Waterp,Water-0-PMAxx,W-0,Water,0 hr,0,PMAxx
P3,,3-W0p-2,2.69,Waterp,Water-0-PMAxx,W-0,Water,0 hr,0,PMAxx
P3,,3-W0p-3,3.07,Waterp,Water-0-PMAxx,W-0,Water,0 hr,0,PMAxx
P3,,3-W12p-1,4.08,Waterp,Water-12-PMAxx,W-12,Water,12 hr,12,PMAxx
P3,,3-W12p-2,3.71,Waterp,Water-12-PMAxx,W-12,Water,12 hr,12,PMAxx
P3,,3-W12p-3,4.03,Waterp,Water-12-PMAxx,W-12,Water,12 hr,12,PMAxx
P3,,3-W24p-1,4.33,Waterp,Water-24-PMAxx,W-24,Water,24 hr,24,PMAxx
P3,,3-W24p-2,4.27,Waterp,Water-24-PMAxx,W-24,Water,24 hr,24,PMAxx
